IdWycieczki;IdAtrakcji
82362;12
82363;16
82363;19
82363;6
82364;2
82365;19
82365;18
82366;15
82366;8
82366;2
82368;5
82369;11
82369;2
82369;10
82370;19
82370;17
82370;5
82372;18
82372;15
82374;4
82375;12
82377;9
82378;13
82378;3
82381;7
82382;2
82384;12
82384;9
82384;2
82386;14
82386;16
82386;12
82388;14
82391;11
82392;17
82393;13
82393;18
82394;3
82395;6
82395;9
82396;14
82397;7
82397;13
82397;8
82399;5
82399;3
82399;10
82400;17
82400;14
82402;9
82402;6
82403;9
82403;10
82404;5
82404;9
82405;20
82405;13
82406;4
82406;12
82406;20
82407;4
82408;19
82409;4
82409;13
82409;19
82410;10
82410;13
82412;14
82414;7
82415;10
82415;16
82415;9
82417;7
82417;1
82417;2
82418;9
82418;6
82418;19
82419;17
82420;18
82421;19
82421;14
82421;8
82423;18
82423;17
82423;9
82424;6
82424;2
82425;4
82425;8
82426;11
82426;17
82428;7
82428;18
82428;13
82429;9
82429;14
82430;15
82430;18
82431;5
82431;7
82431;19
82433;11
82433;3
82433;2
82434;11
82434;12
82434;16
82437;7
82438;19
82438;16
82438;4
82439;1
82439;6
82439;11
82440;3
82442;11
82442;13
82443;14
82443;15
82443;16
82444;13
82444;15
82444;4
82447;17
82448;1
82448;12
82448;5
82450;11
82450;8
82450;9
82451;11
82451;1
82453;8
82453;6
82453;20
82454;15
82454;3
82454;8
82457;1
82457;12
82458;7
82458;16
82458;11
82459;18
82460;3
82461;1
82461;7
82462;17
82462;4
82462;7
82463;11
82464;3
82464;18
82464;10
82467;11
82468;13
82468;6
82468;11
82469;19
82469;4
82471;11
82471;17
82471;12
82473;5
82473;3
82473;13
82474;16
82474;13
82475;4
82476;15
82479;5
82480;6
82480;16
82481;3
82481;13
82481;15
82482;13
82482;19
82482;5
82485;15
82485;11
82485;4
82486;20
82487;1
82488;11
82489;6
82490;1
82490;5
82490;11
82492;8
82492;7
82493;1
82493;14
82494;10
82494;2
82494;12
82496;9
82497;3
82497;20
82500;4
82503;14
82503;17
82504;5
82504;11
82505;8
82506;12
82507;13
82507;17
82507;5
82510;10
82510;17
82511;8
82512;7
82512;3
82514;16
82519;12
82520;2
82520;12
82522;4
82523;15
82523;5
82523;2
82524;15
82524;11
82524;1
82525;18
82526;14
82528;10
82528;4
82529;12
82529;16
82530;8
82530;14
82531;14
82531;1
82532;1
82532;14
82533;1
82533;8
82534;2
82534;10
82535;10
82538;3
82539;2
82539;13
82539;12
82540;10
82540;17
82540;6
82541;3
82541;18
82541;5
82542;19
82542;7
82543;7
82544;20
82545;14
82545;11
82546;8
82546;20
82546;3
82547;3
82547;18
82547;10
82548;3
82548;11
82549;20
82549;5
82549;6
82550;10
82550;16
82550;18
82551;2
82551;8
82552;2
82552;14
82554;3
82554;2
82555;13
82555;11
82558;6
82558;17
82558;20
82559;16
82559;13
82561;3
82561;7
82561;2
82564;13
82564;2
82564;3
82566;18
82566;17
82566;5
82569;7
82569;18
82570;9
82570;18
82570;19
82571;6
82571;15
82572;12
82572;17
82573;11
82575;4
82575;17
82575;1
82579;4
82579;14
82579;15
82580;7
82581;2
82581;18
82583;15
82584;16
82584;17
82585;7
82585;6
82586;16
82586;11
82587;16
82587;13
82588;8
82589;20
82589;4
82589;13
82590;14
82591;18
82591;17
82593;8
82593;15
82594;10
82594;20
82594;5
82595;3
82595;14
82595;18
82596;3
82596;17
82597;4
82597;11
82598;10
82599;18
82600;19
82600;14
82601;11
82604;18
82604;8
82604;17
82605;16
82605;20
82606;11
82606;7
82607;10
82607;12
82609;13
82609;5
82610;2
82610;5
82610;10
82611;6
82614;11
82614;13
82615;11
82615;3
82615;17
82616;14
82618;20
82619;5
82621;18
82621;7
82622;10
82622;19
82623;8
82623;5
82624;3
82625;6
82625;12
82625;11
82626;8
82626;17
82626;14
82628;8
82628;7
82630;12
82630;16
82630;2
82631;15
82631;18
82632;4
82632;2
82632;12
82633;13
82633;9
82633;19
82634;9
82635;15
82636;2
82636;14
82637;12
82637;7
82638;11
82638;16
82639;19
82639;11
82639;7
82640;9
82640;20
82640;8
82641;9
82641;5
82641;11
82642;8
82642;7
82643;20
82646;16
82646;9
82646;20
82647;12
82648;12
82648;14
82648;1
82649;5
82649;1
82649;17
82650;17
82651;14
82652;3
82653;19
82653;13
82653;15
82654;15
82654;12
82656;3
82656;2
82656;7
82657;2
82657;11
82658;4
82661;9
82661;4
82662;9
82662;6
82663;6
82664;20
82664;17
82664;10
82665;16
82666;6
82666;7
82667;6
82667;2
82669;7
82669;3
82669;15
82671;15
82672;19
82672;11
82674;17
82674;18
82675;19
82675;16
82676;15
82676;2
82677;4
82677;17
82680;3
82680;9
82681;6
82681;10
82681;18
82683;10
82684;13
82684;2
82685;20
82687;15
82687;11
82687;13
82689;19
82690;20
82690;17
82690;9
82692;5
82692;20
82693;3
82694;15
82694;1
82694;5
82695;15
82696;5
82696;6
82698;9
82699;7
82699;13
82701;11
82701;17
82702;13
82702;5
82703;6
82705;1
82705;9
82705;8
82706;6
82708;2
82709;12
82711;12
82711;14
82713;7
82715;5
82716;16
82716;15
82716;14
82717;12
82717;9
82719;20
82720;18
82720;1
82720;10
82721;16
82721;18
82722;16
82723;14
82723;3
82724;1
82726;18
82728;9
82728;3
82730;6
82730;10
82730;14
82732;19
82732;17
82734;1
82736;12
82736;7
82737;16
82737;10
82738;20
82738;9
82739;3
82739;7
82740;10
82740;16
82740;11
82741;7
82741;12
82742;3
82742;13
82742;10
82743;3
82744;11
82745;14
82746;6
82746;8
82747;4
82748;17
82749;5
82749;8
82749;4
82750;15
82751;9
82751;15
82755;4
82755;13
82756;20
82756;12
82757;12
82758;18
82759;2
82759;13
82760;8
82761;5
82761;18
82762;5
82762;14
82762;2
82764;15
82764;4
82765;14
82765;2
82765;18
82766;12
82767;11
82768;3
82768;4
82770;3
82770;10
82771;20
82771;7
82773;5
82773;17
82775;13
82775;12
82775;9
82776;20
82776;3
82778;5
82779;14
82779;5
82780;18
82780;14
82780;13
82782;20
82782;14
82782;9
82783;8
82783;19
82783;14
82785;5
82785;16
82786;2
82787;20
82787;18
82787;2
82788;10
82788;13
82789;11
82789;12
82791;15
82791;9
82793;16
82794;1
82794;8
82795;4
82796;8
82796;5
82798;11
82798;14
82798;1
82799;19
82799;3
82799;13
82800;18
82800;13
82803;18
82803;13
82804;4
82805;6
82805;20
82805;2
82806;11
82806;19
82808;18
82808;3
82808;9
82810;2
82811;5
82811;19
82811;20
82812;12
82812;14
82812;17
82813;15
82813;3
82814;14
82814;15
82815;6
82815;2
82815;1
82816;8
82816;11
82816;19
82817;13
82817;12
82817;6
82818;14
82818;6
82820;13
82822;8
82825;11
82827;12
82829;14
82829;3
82829;16
82830;15
82832;10
82832;11
82832;13
82834;14
82834;20
82834;16
82838;9
82838;13
82839;15
82839;17
82839;14
82840;16
82840;20
82840;3
82842;20
82842;19
82843;8
82843;13
82844;9
82845;19
82845;9
82846;16
82846;17
82847;19
82847;1
82847;17
82848;1
82849;6
82849;17
82849;10
82850;1
82850;13
82850;16
82851;12
82851;9
82852;5
82852;17
82852;8
82853;8
82853;12
82854;3
82854;4
82854;16
82857;19
82858;12
82858;20
82860;15
82860;6
82860;19
82863;12
82864;18
82865;7
82865;6
82867;10
82867;20
82867;17
82868;20
82868;12
82869;2
82869;13
82869;12
82871;18
82871;15
82873;15
82873;11
82873;2
82876;17
82877;11
82877;5
82878;12
82878;9
82878;19
82879;20
82880;6
82881;11
82884;12
82884;9
82885;9
82885;4
82885;20
82888;20
82888;11
82888;9
82889;7
82889;15
82890;16
82890;1
82892;5
82895;18
82896;5
82896;10
82896;18
82897;8
82901;6
82901;20
82902;2
82902;18
82902;16
82903;12
82904;12
82906;3
82908;9
82908;8
82908;16
82909;11
82910;8
82910;5
82912;17
82913;18
82913;1
82913;11
82915;11
82915;16
82916;8
82916;2
82917;5
82918;10
82918;1
82918;17
82921;12
82922;17
82923;19
82923;14
82923;3
82924;14
82924;16
82924;4
82925;5
82925;13
82926;13
82926;1
82927;5
82927;13
82928;8
82928;16
82928;1
82929;12
82929;14
82930;5
82930;18
82930;9
82931;2
82932;8
82932;9
82932;3
82933;8
82933;9
82933;16
82934;15
82934;12
82935;11
82935;15
82936;8
82937;16
82937;2
82937;8
82938;1
82938;4
82938;13
82940;16
82940;15
82941;4
82941;17
82942;1
82943;2
82944;1
82944;2
82945;13
82945;17
82945;4
82946;2
82947;17
82947;8
82949;2
82949;14
82949;3
82950;9
82951;8
82951;9
82951;14
82952;5
82952;1
82954;6
82954;1
82955;10
82955;18
82955;20
82956;8
82956;14
82956;1
82957;15
82957;16
82957;19
82958;14
82959;7
82960;3
82960;7
82962;16
82963;17
82963;6
82964;15
82964;20
82965;9
82966;7
82967;10
82967;13
82967;3
82969;6
82970;10
82970;16
82970;9
82972;8
82972;11
82972;18
82973;17
82973;3
82973;2
82976;15
82976;2
82977;15
82977;16
82978;13
82978;8
82979;16
82979;8
82979;6
82980;6
82980;14
82980;19
82982;14
82983;10
82983;5
82983;18
82984;7
82985;8
82985;13
82987;5
82989;16
82990;20
82990;1
82991;2
82991;20
82991;4
82992;9
82994;17
82996;12
82996;6
82997;12
82997;4
82998;15
82999;13
82999;2
83000;2
83000;12
83000;5
83002;7
83002;10
83003;20
83004;5
83004;10
83005;3
83005;13
83005;11
83006;5
83006;3
83007;7
83008;16
83008;11
83008;14
83009;3
83012;1
83012;2
83012;17
83013;11
83013;5
83013;3
83014;11
83015;4
83015;13
83017;15
83017;8
83018;12
83019;8
83019;11
83020;11
83020;12
83021;3
83021;13
83021;19
83022;1
83023;1
83023;8
83023;4
83024;9
83025;19
83025;9
83026;10
83026;13
83027;12
83027;2
83030;7
83030;16
83031;10
83031;17
83032;3
83032;14
83033;13
83033;20
83033;3
83034;20
83034;18
83036;3
83036;4
83037;9
83039;5
83040;16
83040;13
83040;8
83041;6
83041;7
83041;2
83042;11
83043;1
83043;19
83043;15
83045;15
83045;4
83046;19
83046;2
83046;7
83047;1
83048;13
83049;2
83049;3
83050;11
83051;17
83051;18
83051;9
83052;5
83054;17
83054;15
83054;2
83055;7
83055;8
83055;15
83056;5
83056;13
83056;10
83057;4
83057;16
83058;9
83058;3
83058;5
83059;7
83059;10
83059;2
83062;18
83062;17
83063;13
83064;8
83064;14
83065;7
83065;10
83067;10
83067;2
83068;5
83069;18
83072;19
83073;18
83074;18
83074;7
83074;20
83075;4
83076;15
83077;7
83077;19
83077;1
83078;16
83078;20
83079;13
83081;5
83083;12
83083;17
83083;19
83084;17
83084;4
83085;20
83085;10
83085;15
83086;11
83086;19
83087;14
83087;2
83088;13
83088;15
83089;12
83089;7
83090;11
83093;20
83093;18
83094;6
83096;18
83096;20
83096;10
83099;2
83099;20
83100;16
83100;4
83100;9
83101;4
83104;9
83104;3
83104;16
83105;19
83105;11
83106;5
83107;7
83107;3
83108;1
83108;15
83109;15
83111;11
83111;17
83111;15
83113;8
83114;6
83114;17
83115;16
83115;10
83115;6
83116;2
83116;3
83117;20
83117;17
83118;4
83118;12
83119;4
83119;12
83120;10
83120;15
83120;5
83123;10
83123;1
83126;15
83126;4
83127;13
83127;12
83127;7
83128;5
83128;1
83128;19
83129;9
83129;4
83130;19
83131;8
83133;20
83134;20
83134;9
83134;10
83135;13
83135;5
83136;1
83137;16
83137;8
83137;5
83138;17
83138;13
83140;19
83140;7
83140;20
83141;7
83141;4
83142;2
83142;12
83142;5
83143;3
83143;14
83144;9
83144;6
83144;15
83146;15
83146;4
83147;5
83148;17
83150;9
83150;7
83150;10
83151;7
83153;13
83153;12
83153;5
83154;9
83155;2
83155;12
83157;11
83157;8
83158;1
83159;4
83159;2
83159;17
83160;8
83161;5
83161;10
83161;11
83162;2
83162;16
83163;10
83163;20
83163;11
83164;7
83164;16
83165;2
83166;12
83166;9
83166;5
83168;11
83168;2
83168;8
83169;9
83172;2
83173;16
83173;12
83173;19
83174;1
83174;16
83174;17
83177;16
83177;17
83178;17
83178;9
83178;18
83179;8
83180;17
83180;1
83180;14
83182;2
83182;6
83183;18
83183;14
83183;19
83184;6
83184;3
83184;9
83186;20
83187;13
83187;18
83188;18
83188;11
83188;20
83189;9
83191;2
83193;10
83194;1
83194;10
83195;3
83196;12
83196;15
83196;19
83197;6
83198;9
83198;13
83198;4
83199;4
83199;16
83199;8
83201;7
83202;15
83203;16
83203;6
83204;3
83205;1
83207;10
83207;11
83208;12
83208;7
83209;11
83209;16
83209;17
83210;9
83210;3
83212;20
83212;8
83212;12
83213;1
83213;16
83214;20
83214;3
83214;7
83216;5
83216;2
83217;12
83217;11
83218;10
83220;17
83221;10
83222;4
83222;1
83222;6
83223;10
83224;7
83224;19
83224;18
83225;3
83225;17
83225;15
83226;18
83226;10
83227;15
83228;20
83228;18
83228;8
83229;1
83229;11
83230;13
83230;15
83230;1
83231;18
83231;6
83231;12
83233;6
83233;3
83234;10
83234;4
83234;16
83236;9
83236;1
83238;5
83238;9
83239;6
83239;20
83241;16
83241;14
83241;9
83242;1
83242;7
83244;7
83245;20
83245;2
83245;3
83246;18
83247;1
83247;15
83248;8
83249;9
83249;3
83249;16
83250;8
83252;9
83252;14
83252;16
83253;1
83253;9
83253;15
83254;14
83255;5
83258;7
83258;18
83258;3
83259;15
83259;13
83260;1
83260;3
83260;15
83261;5
83261;4
83261;10
83262;11
83262;1
83262;18
83263;5
83263;11
83263;18
83264;5
83264;7
83264;8
83267;6
83267;18
83268;12
83268;6
83268;20
83270;3
83270;4
83272;15
83273;15
83273;2
83274;7
83275;5
83275;2
83275;15
83276;14
83276;8
83276;2
83278;12
83279;2
83279;16
83280;2
83280;9
83280;11
83281;6
83281;16
83282;7
83282;2
83283;3
83283;5
83284;7
83285;8
83285;12
83285;16
83286;20
83286;3
83287;17
83287;18
83288;19
83289;16
83290;1
83293;18
83293;1
83293;19
83294;11
83294;12
83296;3
83296;19
83296;16
83297;1
83297;16
83297;10
83301;3
83301;7
83301;4
83302;13
83302;18
83302;19
83304;20
83304;17
83304;12
83305;6
83306;20
83307;18
83307;20
83307;13
83308;6
83308;3
83309;6
83310;2
83310;18
83311;8
83311;3
83311;13
83312;12
83313;17
83313;20
83313;12
83314;3
83314;13
83315;15
83315;20
83316;15
83317;17
83317;4
83317;14
83318;20
83319;3
83319;12
83320;19
83322;14
83322;4
83322;12
83323;7
83323;12
83323;20
83324;16
83324;2
83326;20
83326;19
83327;7
83328;9
83328;16
83329;2
83330;13
83330;2
83331;15
83331;1
83333;16
83333;12
83333;7
83334;5
83336;16
83337;13
83337;20
83337;9
83338;16
83338;2
83338;18
83340;2
83340;14
83340;10
83344;13
83344;6
83345;3
83346;17
83346;15
83346;14
83347;8
83347;16
83347;5
83348;8
83348;16
83348;4
83349;19
83349;20
83351;4
83351;7
83351;15
83354;7
83354;3
83355;13
83355;6
83356;5
83356;9
83356;19
83357;13
83357;9
83358;18
83358;4
83358;7
83359;4
83359;5
83359;10
83362;3
83362;4
83363;5
83364;20
83367;17
83368;16
83368;12
83369;12
83369;14
83369;9
83370;20
83370;13
83370;2
83372;19
83372;17
83373;11
83373;5
83373;6
83374;16
83374;15
83375;7
83376;2
83376;10
83377;1
83378;19
83378;8
83379;6
83379;13
83379;20
83381;19
83382;17
83382;4
83383;11
83383;1
83383;14
83385;18
83385;14
83385;11
83386;12
83386;13
83386;18
83388;1
83388;15
83388;19
83390;13
83391;20
83391;5
83391;8
83392;6
83392;17
83392;1
83394;4
83394;6
83394;16
83395;14
83395;11
83397;12
83397;13
83397;1
83398;10
83398;20
83398;8
83399;20
83399;15
83401;15
83402;19
83402;15
83403;17
83403;6
83404;15
83406;14
83407;1
83407;20
83408;14
83410;8
83410;7
83411;8
83411;15
83412;5
83412;16
83412;1
83413;14
83415;7
83415;11
83415;17
83416;3
83416;12
83417;8
83417;2
83418;6
83418;4
83419;16
83419;8
83420;14
83420;10
83420;17
83422;8
83422;4
83423;1
83423;9
83423;20
83424;16
83424;1
83424;9
83425;5
83425;2
83427;19
83427;7
83428;7
83429;14
83429;2
83431;3
83433;4
83433;20
83433;8
83434;9
83436;10
83436;7
83436;14
83438;3
83438;11
83438;5
83439;9
83439;6
83441;13
83441;3
83441;16
83442;15
83444;4
83446;3
83446;9
83448;13
83449;2
83450;14
83451;8
83452;9
83452;6
83453;10
83454;8
83454;14
83455;1
83455;4
83456;11
83456;19
83458;17
83458;19
83459;19
83459;13
83460;4
83460;11
83460;13
83461;2
83462;13
83462;11
83462;4
83465;2
83466;8
83466;7
83466;14
83467;8
83467;6
83467;16
83468;7
83468;16
83469;12
83470;11
83471;18
83471;4
83471;11
83472;11
83472;14
83473;12
83473;13
83474;3
83474;8
83476;19
83476;8
83477;11
83477;9
83477;12
83478;3
83478;4
83478;1
83479;5
83480;9
83480;13
83480;5
83481;20
83481;12
83481;18
83482;20
83482;18
83483;4
83485;1
83485;9
83485;3
83486;6
83489;18
83489;4
83490;17
83492;19
83493;13
83493;20
83494;8
83494;10
83494;3
83495;10
83496;3
83497;9
83498;14
83498;12
83498;15
83499;16
83500;16
83501;15
83503;1
83504;3
83507;1
83509;18
83509;16
83509;4
83510;13
83511;11
83511;2
83513;18
83513;3
83513;6
83514;20
83515;17
83515;9
83515;8
83517;15
83517;12
83517;1
83518;20
83519;13
83520;5
83520;10
83521;12
83521;14
83521;9
83522;2
83522;11
83523;4
83524;13
83524;4
83525;4
83525;8
83527;16
83529;2
83529;1
83529;3
83530;11
83530;16
83531;16
83531;6
83531;1
83533;16
83534;9
83534;1
83535;8
83537;9
83537;10
83537;8
83538;8
83538;19
83539;8
83539;18
83540;9
83540;7
83540;15
83542;10
83542;9
83542;2
83543;19
83543;14
83544;11
83544;10
83544;8
83546;20
83547;8
83547;15
83547;4
83548;5
83548;19
83549;12
83550;11
83550;13
83551;17
83551;5
83551;6
83552;6
83553;6
83554;11
83554;13
83555;12
83556;14
83556;20
83556;9
83557;3
83557;12
83558;20
83559;11
83559;7
83560;12
83560;2
83560;4
83561;15
83561;17
83561;14
83562;11
83562;5
83563;1
83563;8
83563;17
83564;3
83564;4
83566;9
83566;2
83567;1
83568;5
83568;13
83570;11
83570;14
83572;17
83572;16
83572;8
83573;17
83573;6
83574;13
83574;16
83574;5
83575;19
83575;5
83575;4
83576;19
83576;17
83578;15
83578;9
83578;8
83580;20
83580;19
83580;10
83581;10
83581;15
83581;8
83582;6
83582;18
83582;12
83583;7
83583;10
83583;9
83584;8
83584;17
83584;14
83585;14
83585;18
83586;15
83586;12
83586;20
83588;19
83588;10
83589;13
83589;18
83592;1
83592;14
83593;3
83594;2
83595;4
83596;2
83598;15
83599;11
83601;6
83603;18
83603;8
83603;11
83605;7
83605;12
83606;14
83606;10
83606;18
83607;6
83607;14
83607;10
83608;11
83609;5
83611;9
83612;17
83612;16
83613;5
83613;2
83613;3
83616;6
83616;12
83617;10
83617;11
83618;8
83618;3
83618;5
83619;7
83620;20
83620;6
83623;4
83623;11
83623;16
83624;4
83624;18
83624;8
83626;2
83626;5
83627;19
83627;2
83629;18
83630;17
83630;7
83631;10
83631;12
83631;2
83632;8
83632;10
83632;11
83633;16
83633;7
83633;18
83634;15
83634;18
83634;1
83635;15
83636;19
83636;4
83636;17
83637;13
83637;8
83638;6
83638;10
83641;12
83642;16
83643;19
83643;5
83643;20
83644;2
83644;18
83645;20
83645;18
83645;11
83646;6
83647;8
83648;10
83648;6
83649;17
83649;9
83650;7
83650;3
83651;6
83652;1
83653;8
83653;9
83653;1
83654;15
83655;10
83655;9
83655;1
83656;13
83656;14
83657;3
83658;3
83658;5
83659;1
83662;5
83662;12
83663;13
83663;14
83663;8
83665;5
83665;1
83665;16
83666;11
83666;7
83667;20
83667;5
83668;11
83668;4
83670;12
83670;10
83671;13
83672;5
83672;16
83672;6
83673;2
83674;2
83674;18
83676;13
83677;2
83677;6
83677;20
83680;11
83680;14
83680;1
83681;12
83681;6
83684;16
83684;20
83685;9
83686;19
83686;8
83686;9
83687;19
83687;10
83688;13
83690;13
83692;9
83693;18
83693;15
83693;6
83694;17
83694;9
83694;11
83695;1
83696;14
83696;9
83696;1
83697;18
83697;2
83698;15
83699;6
83699;20
83700;6
83700;5
83701;18
83701;20
83702;6
83702;10
83702;16
83703;3
83703;13
83704;10
83704;17
83704;12
83705;5
83705;13
83706;10
83708;15
83708;14
83708;4
83709;1
83710;7
83710;13
83710;3
83711;12
83711;4
83711;16
83712;7
83713;18
83713;17
83714;11
83715;8
83715;3
83715;19
83717;10
83717;13
83717;15
83718;10
83718;7
83718;5
83719;2
83724;10
83725;14
83726;13
83726;19
83728;11
83728;2
83729;13
83730;6
83731;8
83731;16
83732;16
83733;20
83733;7
83735;11
83735;7
83736;6
83737;14
83739;18
83739;1
83739;4
83740;19
83740;17
83740;9
83742;9
83742;11
83742;3
83743;1
83743;8
83743;2
83744;11
83744;10
83744;1
83745;20
83745;9
83746;4
83746;16
83749;8
83750;18
83752;19
83753;20
83754;11
83754;10
83754;16
83755;4
83755;7
83757;15
83757;17
83757;14
83758;5
83758;20
83758;10
83759;19
83759;2
83759;16
83762;16
83764;1
83764;14
83764;12
83765;17
83765;16
83766;7
83766;12
83766;6
83767;5
83767;1
83767;14
83768;14
83768;3
83768;17
83769;4
83769;14
83769;15
83771;11
83771;6
83771;9
83772;20
83772;18
83772;17
83773;12
83773;18
83773;14
83774;6
83774;16
83777;18
83777;1
83778;10
83780;1
83780;8
83782;19
83783;20
83783;16
83787;13
83788;6
83788;13
83788;15
83790;11
83790;1
83791;9
83791;5
83791;18
83792;17
83794;4
83795;16
83795;14
83796;8
83796;3
83796;16
83798;17
83801;8
83802;16
83802;9
83803;20
83804;6
83804;12
83807;13
83807;19
83808;18
83808;9
83808;11
83809;3
83811;18
83811;10
83812;17
83813;5
83813;10
83813;7
83814;18
83815;10
83816;8
83817;11
83817;2
83818;6
83818;4
83821;3
83821;19
83822;17
83822;19
83823;15
83825;11
83825;10
83825;18
83826;8
83826;20
83827;1
83827;5
83828;12
83828;16
83828;11
83829;8
83830;13
83831;16
83831;20
83831;10
83832;7
83832;16
83832;5
83833;9
83834;6
83834;14
83835;9
83836;16
83838;2
83838;12
83838;4
83839;6
83839;13
83839;1
83840;3
83840;6
83842;20
83843;11
83843;18
83844;4
83844;19
83844;12
83845;16
83846;5
83846;1
83846;6
83849;11
83849;20
83849;2
83852;9
83852;7
83855;15
83855;9
83855;3
83856;6
83858;12
83858;6
83863;15
83863;11
83864;3
83864;5
83866;11
83869;16
83869;6
83869;12
83870;19
83873;19
83873;4
83874;13
83876;16
83876;1
83876;2
83877;10
83877;6
83877;17
83878;10
83878;6
83878;16
83879;1
83879;4
83881;3
83881;20
83881;12
83882;13
83882;16
83882;5
83884;16
83884;9
83885;19
83886;6
83886;1
83886;3
83887;8
83888;2
83888;12
83888;11
83889;3
83889;17
83890;8
83890;6
83891;12
83892;11
83892;15
83893;14
83893;13
83894;14
83894;17
83896;13
83896;4
83897;17
83897;2
83899;15
83899;3
83899;7
83900;14
83900;13
83901;4
83901;14
83903;9
83903;5
83904;13
83905;6
83905;1
83906;16
83906;15
83907;17
83907;1
83907;10
83908;8
83910;6
83910;7
83910;1
83913;3
83913;14
83915;1
83921;6
83921;3
83921;16
83922;3
83922;17
83922;6
83924;4
83924;15
83925;4
83925;16
83926;11
83926;10
83927;9
83927;18
83928;15
83928;8
83928;6
83930;5
83930;10
83931;15
83931;1
83931;5
83933;7
83935;1
83935;7
83936;8
83936;14
83937;1
83937;9
83939;13
83940;3
83941;4
83941;9
83941;16
83942;13
83942;1
83944;9
83946;5
83946;12
83947;7
83948;19
83948;13
83948;4
83949;15
83949;17
83950;17
83950;6
83950;8
83951;4
83951;5
83952;10
83952;8
83953;16
83953;19
83953;20
83955;20
83955;10
83956;13
83957;19
83959;4
83959;5
83959;13
83960;16
83960;20
83960;5
83962;13
83962;2
83964;8
83965;9
83966;12
83966;5
83966;8
83967;3
83967;14
83968;12
83968;20
83968;18
83969;16
83969;19
83970;19
83970;3
83970;10
83971;11
83971;7
83972;2
83974;7
83974;2
83975;13
83976;4
83976;12
83977;18
83977;3
83977;7
83978;20
83978;5
83978;4
83979;9
83979;2
83979;14
83981;13
83981;19
83981;4
83984;19
83984;4
83984;2
83985;20
83985;5
83985;14
83986;18
83986;20
83986;16
83987;2
83987;15
83987;14
83988;20
83989;9
83989;18
83989;7
83990;5
83990;15
83991;16
83991;5
83991;6
83992;2
83994;18
83994;3
83994;11
83998;20
83998;18
84000;13
84001;7
84002;10
84002;8
84003;2
84004;4
84006;2
84007;14
84008;20
84009;10
84009;20
84010;15
84011;16
84014;20
84015;18
84016;7
84017;13
84017;1
84018;10
84018;20
84019;10
84019;7
84020;2
84020;8
84020;17
84021;17
84021;20
84021;12
84022;4
84022;13
84022;10
84023;17
84023;1
84024;8
84024;13
84024;10
84025;17
84025;6
84025;18
84027;16
84027;18
84027;5
84028;15
84028;17
84028;18
84029;14
84029;16
84030;20
84032;8
84032;3
84032;11
84034;7
84034;6
84036;6
84036;2
84036;9
84037;14
84038;7
84038;14
84041;1
84041;6
84042;6
84042;1
84043;6
84043;8
84044;13
84044;3
84045;19
84046;15
84047;10
84048;6
84049;16
84050;5
84051;13
84051;20
84052;6
84052;9
84053;14
84053;1
84053;18
84055;15
84057;7
84058;6
84061;13
84062;6
84062;3
84062;10
84063;17
84064;16
84067;13
84067;5
84067;14
84069;6
84070;3
84070;15
84071;17
84071;14
84071;12
84072;11
84072;8
84075;4
84075;20
84075;13
84076;2
84076;12
84078;4
84078;9
84078;13
84079;17
84080;2
84080;11
84082;19
84082;4
84083;20
84083;7
84084;10
84086;1
84086;17
84086;6
84088;16
84088;9
84090;2
84090;7
84091;4
84091;5
84092;13
84093;16
84094;15
84094;1
84094;16
84095;18
84095;6
84096;6
84096;9
84096;16
84097;18
84102;8
84102;16
84104;17
84104;18
84104;4
84105;6
84106;3
84106;20
84107;13
84107;16
84108;20
84109;1
84109;20
84109;8
84112;19
84112;12
84112;7
84113;17
84113;2
84113;20
84115;19
84116;17
84116;7
84116;10
84117;13
84117;1
84117;8
84118;11
84118;5
84119;10
84122;11
84123;5
84124;11
84124;12
84125;20
84125;19
84126;4
84126;13
84126;12
84127;17
84127;13
84128;7
84128;4
84130;18
84131;5
84131;19
84131;20
84135;11
84135;18
84135;16
84136;4
84136;15
84137;18
84137;4
84137;9
84138;20
84138;9
84138;5
84139;6
84139;3
84140;14
84140;18
84141;13
84141;18
84141;3
84143;7
84143;16
84143;14
84144;6
84144;13
84144;2
84145;17
84146;6
84147;14
84147;4
84147;11
84152;15
84152;20
84152;8
84153;5
84153;8
84153;1
84156;18
84156;4
84156;16
84157;7
84157;16
84158;7
84159;4
84159;20
84160;9
84161;15
84162;14
84162;17
84162;13
84164;15
84164;8
84165;13
84165;15
84166;19
84167;17
84167;1
84167;5
84168;3
84169;7
84169;4
84171;17
84171;2
84173;7
84174;18
84177;17
84177;5
84179;6
84180;20
84180;5
84180;11
84181;13
84181;17
84182;1
84182;2
84182;13
84183;18
84183;2
84183;9
84184;19
84184;20
84185;12
84186;4
84186;10
84187;5
84187;18
84189;17
84189;16
84190;6
84190;7
84191;1
84191;6
84192;6
84192;20
84193;10
84194;10
84194;3
84195;3
84196;7
84197;4
84197;8
84200;7
84201;10
84201;14
84201;18
84202;4
84204;11
84207;17
84207;16
84207;2
84208;18
84208;3
84208;4
84209;5
84210;5
84210;1
84210;15
84211;16
84211;19
84212;6
84213;8
84213;10
84214;19
84214;6
84214;5
84215;3
84217;18
84217;20
84218;12
84218;16
84218;9
84219;19
84220;3
84220;7
84221;16
84226;19
84226;1
84226;16
84227;7
84228;16
84228;20
84230;17
84230;11
84230;12
84231;2
84231;7
84233;1
84233;3
84234;7
