IdWycieczki;IdHotelu
79957;97
79957;95
79958;26
79959;39
79959;38
79960;13
79961;57
79962;112
79962;113
79963;91
79964;92
79965;21
79966;113
79966;112
79967;116
79967;118
79968;126
79969;19
79970;135
79971;106
79972;124
79973;126
79974;128
79974;129
79975;9
79975;8
79976;124
79976;123
79977;100
79977;99
79978;25
79979;19
79980;127
79981;126
79982;37
79983;126
79984;71
79984;70
79985;26
79986;76
79987;48
79987;49
79987;50
79988;73
79989;56
79990;62
79990;61
79991;13
79992;8
79992;9
79993;114
79994;114
79995;51
79995;53
79995;52
79996;75
79997;84
79998;73
79999;114
79999;115
80000;111
80000;110
80001;94
80002;21
80002;20
80003;80
80004;127
80005;34
80005;33
80006;37
80007;10
80007;11
80007;12
80008;118
80009;11
80010;132
80011;62
80011;61
80012;124
80012;123
80013;119
80014;104
80014;106
80014;105
80015;33
80015;34
80016;119
80017;104
80018;56
80019;27
80019;28
80019;29
80020;30
80021;79
80021;78
80022;62
80022;61
80023;29
80023;27
80024;92
80024;93
80025;102
80025;103
80026;58
80026;59
80026;60
80027;96
80027;95
80028;90
80029;127
80030;108
80030;107
80031;41
80032;64
80032;66
80032;65
80033;95
80033;97
80033;96
80034;25
80035;63
80036;81
80037;82
80037;84
80038;23
80038;22
80038;24
80039;36
80040;50
80041;136
80041;137
80042;126
80043;125
80044;56
80045;76
80046;36
80047;119
80048;63
80049;13
80050;127
80051;61
80051;62
80052;75
80053;127
80054;94
80055;68
80055;69
80055;67
80056;116
80057;81
80058;92
80059;33
80060;125
80061;75
80061;74
80062;35
80063;31
80063;30
80063;32
80064;76
80065;65
80066;108
80066;107
80067;104
80067;105
80068;63
80069;93
80070;67
80070;69
80070;68
80071;119
80072;76
80073;71
80074;18
80075;25
80076;106
80077;131
80078;11
80079;8
80079;9
80080;28
80080;27
80080;29
80081;136
80082;11
80082;12
80082;10
80083;81
80084;54
80084;55
80085;130
80085;131
80086;111
80086;110
80087;91
80088;76
80089;94
80090;25
80091;19
80092;24
80092;22
80093;100
80094;67
80095;73
80096;115
80097;129
80098;39
80099;119
80100;125
80101;95
80101;96
80101;97
80102;97
80102;95
80102;96
80103;76
80104;88
80104;90
80105;80
80106;80
80107;70
80107;71
80108;40
80108;39
80108;38
80109;56
80110;114
80110;115
80111;19
80112;19
80113;91
80114;91
80115;115
80116;62
80117;18
80118;119
80119;63
80120;93
80121;29
80122;110
80122;111
80123;14
80124;127
80125;135
80126;93
80126;92
80127;94
80128;21
80128;20
80129;80
80130;53
80130;52
80131;129
80132;91
80133;35
80134;125
80135;127
80136;40
80136;38
80137;8
80138;60
80138;58
80139;37
80140;126
80141;47
80142;58
80143;8
80143;9
80144;81
80145;66
80145;65
80145;64
80146;129
80147;130
80148;51
80148;53
80148;52
80149;78
80149;77
80149;79
80150;35
80151;21
80151;20
80152;41
80153;55
80154;104
80154;105
80155;104
80155;106
80155;105
80156;115
80157;125
80158;55
80159;40
80159;39
80160;118
80160;116
80160;117
80161;25
80162;13
80163;27
80163;28
80164;28
80164;29
80164;27
80165;123
80166;69
80166;67
80167;43
80167;44
80168;41
80169;16
80169;17
80170;104
80170;105
80170;106
80171;77
80172;76
80173;69
80174;127
80175;49
80175;48
80175;50
80176;73
80177;35
80178;37
80179;74
80180;60
80180;58
80181;126
80182;57
80183;43
80184;133
80184;134
80184;132
80185;119
80186;76
80187;47
80187;46
80187;45
80188;26
80189;129
80190;118
80190;116
80190;117
80191;63
80192;77
80192;79
80193;36
80194;110
80195;65
80195;66
80195;64
80196;112
80196;113
80197;71
80197;72
80198;96
80199;111
80200;105
80200;104
80200;106
80201;79
80202;89
80202;88
80202;90
80203;30
80203;31
80204;94
80205;53
80205;52
80205;51
80206;127
80207;83
80207;82
80207;84
80208;110
80208;111
80209;35
80210;57
80210;56
80211;69
80212;40
80213;112
80214;57
80215;97
80215;96
80216;6
80217;81
80218;136
80219;48
80219;49
80220;116
80220;118
80221;73
80222;130
80223;114
80224;62
80225;107
80226;95
80227;34
80228;30
80228;32
80229;86
80229;87
80229;85
80230;41
80231;100
80231;99
80232;117
80232;118
80233;73
80234;31
80235;95
80235;96
80235;97
80236;35
80237;51
80238;134
80238;133
80238;132
80239;105
80239;104
80240;27
80240;29
80241;84
80241;82
80241;83
80242;91
80243;130
80243;131
80244;40
80245;45
80245;46
80245;47
80246;127
80247;18
80248;48
80248;50
80248;49
80249;113
80250;107
80250;108
80251;54
80252;28
80252;27
80252;29
80253;73
80254;91
80255;76
80256;129
80256;128
80257;63
80258;59
80258;60
80258;58
80259;18
80260;137
80261;128
80261;129
80262;102
80263;55
80263;54
80264;99
80264;100
80265;113
80266;136
80267;127
80268;24
80268;22
80269;45
80270;126
80271;91
80272;63
80273;65
80274;137
80274;136
80275;70
80275;71
80276;96
80277;98
80278;93
80278;92
80279;73
80280;70
80281;14
80282;60
80282;58
80282;59
80283;103
80284;13
80285;121
80285;120
80285;122
80286;24
80287;35
80288;2
80289;62
80289;61
80290;86
80291;25
80292;105
80292;104
80292;106
80293;111
80293;110
80294;75
80295;135
80296;136
80296;137
80297;35
80298;25
80299;73
80300;74
80301;59
80302;35
80303;129
80303;128
80304;126
80305;126
80306;8
80307;13
80308;14
80309;72
80309;70
80309;71
80310;124
80310;123
80311;14
80312;114
80312;115
80313;127
80314;61
80315;98
80316;36
80317;82
80318;39
80319;36
80320;126
80321;122
80321;120
80322;26
80323;119
80324;33
80325;98
80326;8
80326;9
80327;82
80327;84
80328;63
80329;27
80329;28
80330;129
80330;128
80331;81
80332;70
80333;30
80333;32
80334;57
80335;113
80335;112
80336;36
80337;110
80338;56
80339;18
80340;13
80341;64
80341;66
80342;125
80343;64
80343;66
80344;13
80345;116
80345;117
80346;113
80346;112
80347;125
80348;127
80349;80
80350;110
80350;111
80351;68
80351;67
80352;54
80353;18
80354;46
80354;45
80355;6
80356;10
80356;12
80357;37
80358;56
80359;48
80359;49
80359;50
80360;5
80360;4
80361;13
80362;15
80363;70
80364;113
80365;61
80366;81
80367;57
80368;40
80369;53
80369;51
80369;52
80370;76
80371;76
80372;69
80373;97
80374;50
80374;48
80374;49
80375;118
80375;116
80376;13
80377;2
80377;3
80378;127
80379;101
80379;103
80380;135
80381;37
80382;109
80382;108
80382;107
80383;61
80384;123
80384;124
80385;124
80385;123
80386;136
80387;45
80388;37
80389;18
80390;125
80391;92
80391;93
80392;120
80392;121
80392;122
80393;75
80393;74
80394;84
80394;83
80395;75
80395;74
80396;25
80397;108
80398;132
80398;133
80399;63
80400;81
80401;76
80402;57
80403;39
80403;40
80403;38
80404;92
80404;93
80405;8
80406;62
80407;91
80408;7
80409;130
80409;131
80410;55
80410;54
80411;128
80412;52
80412;51
80412;53
80413;92
80413;93
80414;31
80414;32
80414;30
80415;26
80416;113
80416;112
80417;73
80418;31
80418;30
80418;32
80419;137
80420;46
80421;91
80422;73
80423;98
80424;26
80425;3
80425;2
80425;1
80426;42
80426;44
80427;25
80428;100
80428;99
80429;85
80429;86
80430;105
80430;104
80430;106
80431;76
80432;14
80433;58
80433;59
80433;60
80434;63
80435;63
80436;63
80437;99
80438;82
80439;107
80440;105
80441;99
80441;100
80442;59
80443;121
80443;120
80443;122
80444;88
80444;90
80445;36
80446;126
80447;127
80448;35
80449;107
80450;94
80451;73
80452;119
80453;108
80453;107
80453;109
80454;137
80454;136
80455;80
80456;88
80456;90
80456;89
80457;74
80457;75
80458;88
80459;89
80459;88
80459;90
80460;59
80461;87
80461;86
80462;41
80463;91
80464;28
80465;75
80465;74
80466;31
80466;32
80467;24
80467;23
80467;22
80468;50
80468;49
80469;111
80470;115
80471;135
80472;38
80472;39
80473;72
80473;70
80474;84
80475;61
80475;62
80476;112
80477;125
80478;55
80478;54
80479;61
80479;62
80480;94
80481;127
80482;84
80483;62
80484;100
80484;99
80485;66
80485;64
80486;98
80487;73
80488;76
80489;6
80489;7
80490;110
80491;92
80492;33
80492;34
80493;126
80494;124
80495;29
80495;27
80495;28
80496;31
80497;25
80498;37
80499;126
80500;126
80501;35
80502;36
80503;113
80504;56
80505;76
80506;27
80506;28
80507;116
80508;41
80509;26
80510;28
80510;27
80511;87
80511;85
80511;86
80512;62
80512;61
80513;91
80514;49
80515;16
80515;17
80515;15
80516;133
80516;134
80517;19
80518;83
80518;84
80518;82
80519;25
80520;76
80521;73
80522;130
80522;131
80523;35
80524;58
80524;59
80525;89
80525;88
80526;92
80527;77
80527;78
80527;79
80528;23
80529;127
80530;36
80531;19
80532;112
80533;59
80533;60
80534;10
80534;12
80534;11
80535;103
80536;37
80537;117
80538;92
80538;93
80539;71
80539;70
80540;84
80541;20
80542;131
80543;20
80543;21
80544;89
80544;88
80544;90
80545;76
80546;80
80547;127
80548;21
80548;20
80549;134
80549;133
80550;76
80551;53
80551;51
80552;57
80553;63
80554;37
80555;99
80556;24
80557;73
80558;70
80559;99
80559;100
80560;115
80560;114
80561;82
80561;83
80562;42
80563;122
80563;120
80564;77
80565;65
80566;65
80567;19
80568;81
80569;95
80569;96
80570;126
80571;24
80571;22
80572;76
80573;93
80574;71
80574;70
80575;55
80576;47
80576;46
80576;45
80577;63
80578;99
80578;100
80579;79
80579;77
80580;135
80581;86
80581;85
80581;87
80582;91
80583;10
80583;12
80583;11
80584;67
80585;119
80586;68
80586;69
80587;115
80588;51
80588;53
80588;52
80589;121
80589;120
80589;122
80590;78
80590;77
80591;80
80592;4
80592;5
80593;92
80593;93
80594;20
80595;80
80596;44
80596;42
80597;19
80598;43
80598;44
80599;128
80600;13
80601;24
80602;61
80602;62
80603;41
80604;62
80605;115
80606;113
80607;100
80607;99
80608;43
80608;42
80608;44
80609;73
80610;98
80611;14
80612;91
80613;129
80613;128
80614;94
80615;48
80616;118
80617;80
80618;46
80619;80
80620;90
80620;89
80620;88
80621;7
80622;10
80623;19
80624;106
80625;78
80625;79
80626;23
80626;24
80627;119
80628;126
80629;92
80630;54
80630;55
80631;91
80632;19
80633;127
80634;110
80635;28
80635;29
80635;27
80636;34
80637;127
80638;90
80639;24
80640;137
80641;10
80641;12
80641;11
80642;29
80642;28
80643;48
80643;49
80644;73
80645;97
80645;96
80645;95
80646;63
80647;89
80648;39
80648;38
80648;40
80649;104
80649;106
80649;105
80650;98
80651;7
80652;92
80653;104
80653;106
80653;105
80654;104
80654;105
80655;91
80656;126
80657;94
80658;101
80658;102
80659;125
80660;130
80661;114
80662;35
80663;53
80663;52
80663;51
80664;85
80664;87
80665;99
80666;74
80666;75
80667;4
80667;5
80668;41
80669;118
80669;117
80669;116
80670;26
80671;21
80671;20
80672;35
80673;137
80673;136
80674;112
80674;113
80675;97
80675;96
80675;95
80676;75
80677;57
80677;56
80678;116
80678;117
80678;118
80679;35
80680;117
80680;118
80680;116
80681;94
80682;73
80683;32
80683;31
80683;30
80684;48
80684;50
80685;63
80686;94
80687;10
80687;11
80687;12
80688;124
80688;123
80689;76
80690;76
80691;59
80691;58
80691;60
80692;115
80692;114
80693;128
80694;81
80695;135
80696;127
80697;40
80697;39
80698;34
80698;33
80699;41
80700;24
80701;27
80701;29
80702;113
80703;81
80704;64
80705;92
80705;93
80706;26
80707;125
80708;126
80709;36
80710;76
80711;18
80712;107
80712;108
80713;93
80714;61
80715;54
80716;115
80716;114
80717;85
80717;87
80717;86
80718;74
80718;75
80719;70
80720;125
80721;133
80721;132
80722;27
80722;28
80722;29
80723;94
80724;62
80725;130
80726;81
80727;94
80728;35
80729;94
80730;55
80730;54
80731;58
80732;106
80732;104
80732;105
80733;116
80734;73
80735;127
80736;40
80737;91
80738;110
80739;93
80740;124
80741;58
80742;68
80743;73
80744;55
80745;96
80745;95
80745;97
80746;85
80746;87
80746;86
80747;127
80748;74
80748;75
80749;119
80750;86
80750;85
80751;130
80751;131
80752;115
80752;114
80753;107
80753;109
80753;108
80754;41
80755;69
80755;67
80755;68
80756;104
80757;58
80757;59
80758;100
80759;48
80759;50
80759;49
80760;92
80760;93
80761;33
80761;34
80762;39
80762;40
80763;81
80764;37
80765;47
80765;45
80765;46
80766;30
80767;62
80768;135
80769;18
80770;87
80771;126
80772;66
80773;130
80774;6
80774;7
80775;134
80776;60
80777;5
80778;63
80779;125
80780;15
80780;16
80781;69
80781;67
80782;100
80783;85
80784;126
80785;25
80786;18
80787;36
80788;110
80789;92
80790;135
80791;94
80792;58
80792;59
80793;126
80794;78
80794;77
80795;4
80795;5
80796;111
80797;79
80797;77
80797;78
80798;97
80799;92
80799;93
80800;128
80801;13
80802;125
80803;114
80804;35
80805;35
80806;136
80807;14
80808;63
80809;94
80810;61
80811;73
80812;76
80813;76
80814;35
80815;52
80816;94
80817;80
80818;101
80819;114
80819;115
80820;109
80821;98
80822;37
80823;117
80824;26
80825;83
80825;82
80825;84
80826;92
80827;63
80828;26
80829;58
80829;59
80829;60
80830;81
80831;122
80832;92
80832;93
80833;58
80834;34
80835;47
80835;46
80835;45
80836;53
80837;78
80838;44
80839;41
80840;33
80841;94
80842;133
80842;132
80843;39
80844;32
80845;119
80846;127
80847;25
80848;4
80848;5
80849;91
80850;13
80851;26
80852;114
80853;19
80854;28
80854;27
80855;126
80856;8
80857;89
80857;90
80857;88
80858;81
80859;73
80860;61
80860;62
80861;27
80861;29
80861;28
80862;32
80862;31
80862;30
80863;36
80864;126
80865;87
80865;86
80866;127
80867;73
80868;35
80869;70
80870;21
80870;20
80871;60
80871;59
80872;98
80873;95
80873;97
80873;96
80874;126
80875;71
80875;70
80876;62
80876;61
80877;9
80877;8
80878;104
80878;105
80878;106
80879;113
80880;80
80881;33
80881;34
80882;91
80883;113
80884;58
80884;60
80884;59
80885;35
80886;93
80887;104
80887;105
80888;133
80889;93
80889;92
80890;135
80891;110
80892;129
80893;55
80893;54
80894;37
80895;130
80896;19
80897;53
80897;52
80898;93
80898;92
80899;61
80899;62
80900;57
80901;47
80902;53
80902;52
80902;51
80903;97
80904;36
80905;34
80906;115
80907;82
80908;102
80909;106
80909;105
80910;13
80911;25
80912;129
80913;47
80913;46
80914;73
80915;62
80916;69
80917;25
80918;35
80919;110
80920;40
80920;38
80920;39
80921;36
80922;9
80922;8
80923;57
80923;56
80924;13
80925;34
80925;33
80926;83
80927;48
80927;49
80928;59
80928;58
80928;60
80929;76
80930;109
80931;57
80931;56
80932;81
80933;127
80934;78
80934;77
80935;115
80935;114
80936;100
80937;111
80938;90
80938;88
80939;85
80939;87
80939;86
80940;111
80940;110
80941;136
80941;137
80942;66
80942;64
80943;130
80944;131
80944;130
80945;13
80946;75
80947;65
80947;66
80948;68
80949;131
80949;130
80950;126
80951;35
80952;88
80952;89
80952;90
80953;63
80954;48
80955;98
80956;9
80956;8
80957;98
80958;98
80959;94
80960;63
80961;53
80962;81
80963;91
80964;13
80965;136
80965;137
80966;26
80967;89
80968;94
80969;80
80970;56
80970;57
80971;90
80971;88
80972;67
80973;111
80974;18
80975;112
80976;54
80976;55
80977;74
80978;46
80979;56
80979;57
80980;34
80981;80
80982;25
80983;26
80984;131
80985;79
80985;77
80986;128
80987;65
80988;75
80988;74
80989;94
80990;63
80991;35
80992;32
80992;31
80993;91
80994;72
80995;14
80996;31
80997;13
80998;52
80999;122
80999;120
80999;121
81000;13
81001;108
81001;107
81001;109
81002;39
81002;40
81002;38
81003;127
81004;54
81004;55
81005;51
81005;53
81005;52
81006;76
81007;25
81008;60
81008;58
81009;126
81010;16
81011;58
81012;27
81013;81
81014;123
81014;124
81015;113
81015;112
81016;88
81016;89
81016;90
81017;69
81018;22
81019;137
81019;136
81020;121
81021;21
81021;20
81022;94
81023;74
81024;31
81024;32
81025;51
81025;52
81025;53
81026;35
81027;100
81028;127
81029;108
81029;107
81030;80
81031;104
81031;105
81031;106
81032;81
81033;74
81034;100
81035;37
81036;40
81037;9
81037;8
81038;129
81039;123
81040;19
81041;80
81042;98
81043;116
81043;118
81043;117
81044;75
81044;74
81045;37
81046;82
81047;97
81047;96
81047;95
81048;75
81049;41
81050;65
81051;119
81052;36
81053;137
81054;23
81054;24
81055;108
81055;109
81056;78
81056;79
81057;54
81058;97
81059;124
81059;123
81060;52
81060;53
81061;104
81061;106
81062;14
81063;60
81063;59
81064;25
81065;119
81066;55
81067;84
81067;83
81068;114
81068;115
81069;100
81070;118
81070;116
81070;117
81071;26
81072;74
81073;89
81074;91
81075;69
81076;32
81076;30
81076;31
81077;127
81078;58
81078;60
81078;59
81079;16
81079;15
81080;41
81081;30
81081;31
81082;128
81083;11
81083;10
81083;12
81084;84
81084;82
81085;92
81086;93
81086;92
81087;118
81087;116
81087;117
81088;7
81088;6
81089;71
81089;70
81090;63
81091;126
81092;37
81093;81
81094;124
81095;25
81096;75
81096;74
81097;35
81098;36
81099;36
81100;36
81101;33
81101;34
81102;56
81103;54
81103;55
81104;26
81105;122
81105;120
81106;26
81107;120
81107;122
81107;121
81108;117
81108;116
81109;98
81110;135
81111;37
81112;86
81113;130
81114;83
81114;82
81114;84
81115;115
81116;125
81117;32
81117;31
81117;30
81118;29
81119;92
81119;93
81120;134
81120;132
81120;133
81121;103
81122;110
81122;111
81123;23
81124;123
81124;124
81125;78
81126;85
81126;86
81127;76
81128;57
81128;56
81129;37
81130;22
81131;34
81132;90
81133;121
81133;122
81133;120
81134;52
81134;51
81135;124
81135;123
81136;23
81136;22
81137;76
81138;92
81138;93
81139;108
81140;135
81141;41
81142;76
81143;37
81144;35
81145;74
81145;75
81146;14
81147;94
81148;37
81149;115
81150;14
81151;105
81151;104
81151;106
81152;61
81153;58
81153;60
81154;15
81155;54
81156;1
81156;3
81156;2
81157;112
81158;92
81159;81
81160;25
81161;119
81162;129
81162;128
81163;64
81163;66
81164;119
81165;63
81166;84
81166;83
81167;18
81168;19
81169;10
81169;11
81170;78
81170;77
81170;79
81171;8
81172;49
81172;50
81172;48
81173;122
81173;120
81174;126
81175;99
81176;26
81177;126
81178;98
81179;130
81180;115
81180;114
81181;86
81182;133
81182;134
81183;71
81183;70
81184;26
81185;127
81186;127
81187;48
81188;61
81188;62
81189;80
81190;10
81191;47
81191;46
81192;42
81192;43
81192;44
81193;50
81193;49
81193;48
81194;110
81194;111
81195;91
81196;35
81197;109
81197;108
81197;107
81198;97
81198;96
81199;21
81200;73
81201;47
81202;67
81202;68
81203;108
81204;11
81204;10
81205;25
81206;93
81206;92
81207;126
81208;14
81209;69
81209;67
81210;74
81210;75
81211;74
81212;44
81212;42
81213;20
81213;21
81214;18
81215;108
81215;109
81216;15
81217;78
81217;79
81218;129
81219;26
81220;128
81221;123
81221;124
81222;80
81223;76
81224;26
81225;130
81225;131
81226;73
81227;80
81228;22
81228;23
81228;24
81229;135
81230;41
81231;7
81231;6
81232;29
81232;27
81233;125
81234;20
81235;66
81235;64
81236;9
81237;69
81237;67
81238;63
81239;116
81239;117
81240;80
81241;6
81241;7
81242;25
81243;93
81243;92
81244;33
81244;34
81245;93
81245;92
81246;19
81247;26
81248;19
81249;26
81250;113
81251;2
81252;15
81252;17
81252;16
81253;81
81254;26
81255;105
81256;74
81257;41
81258;25
81259;11
81259;10
81260;134
81260;133
81260;132
81261;48
81261;50
81262;61
81262;62
81263;113
81263;112
81264;26
81265;107
81265;108
81266;55
81267;27
81267;28
81268;85
81269;24
81269;22
81270;110
81271;110
81271;111
81272;58
81273;1
81273;2
81273;3
81274;131
81274;130
81275;113
81275;112
81276;53
81276;51
81276;52
81277;6
81278;81
81279;94
81280;46
81280;47
81280;45
81281;6
81282;128
81283;32
81284;80
81285;84
81285;83
81285;82
81286;98
81287;114
81288;94
81289;121
81289;122
81290;9
81290;8
81291;135
81292;105
81292;104
81292;106
81293;18
81294;74
81295;36
81296;28
81297;81
81298;81
81299;56
81299;57
81300;112
81300;113
81301;19
81302;118
81302;116
81303;112
81303;113
81304;93
81305;45
81305;46
81306;94
81307;137
81307;136
81308;109
81308;107
81308;108
81309;25
81310;26
81311;50
81311;48
81312;125
81313;8
81314;30
81314;32
81315;127
81316;80
81317;94
81318;91
81319;80
81320;112
81321;57
81321;56
81322;123
81322;124
81323;113
81323;112
81324;126
81325;91
81326;36
81327;132
81328;78
81329;51
81329;52
81330;6
81330;7
81331;72
81332;69
81332;67
81332;68
81333;57
81334;62
81335;125
81336;62
81337;9
81338;26
81339;115
81339;114
81340;42
81341;38
81342;93
81343;54
81343;55
81344;12
81344;11
81345;28
81346;123
81346;124
81347;35
81348;94
81349;52
81349;53
81350;39
81351;103
81351;102
81351;101
81352;81
81353;79
81353;77
81354;33
81355;97
81355;95
81355;96
81356;56
81356;57
81357;18
81358;1
81358;3
81359;98
81360;78
81360;79
81361;73
81362;30
81362;31
81363;85
81363;87
81364;90
81364;88
81365;37
81366;36
81367;136
81368;64
81368;65
81369;82
81369;84
81370;88
81371;57
81371;56
81372;53
81372;52
81372;51
81373;27
81374;44
81374;42
81375;25
81376;32
81377;38
81377;40
81378;111
81379;26
81380;71
81380;72
81380;70
81381;127
81382;65
81382;66
81382;64
81383;37
81384;33
81384;34
81385;110
81385;111
81386;73
81387;81
81388;26
81389;25
81390;19
81391;21
81392;37
81393;19
81394;86
81394;87
81395;62
81395;61
81396;80
81397;87
81397;86
81397;85
81398;55
81399;23
81399;22
81399;24
81400;129
81401;137
81401;136
81402;79
81402;78
81402;77
81403;119
81404;46
81404;47
81405;36
81406;104
81406;106
81407;89
81407;88
81407;90
81408;8
81409;49
81410;112
81410;113
81411;127
81412;72
81413;124
81414;127
81415;40
81416;83
81417;127
81418;116
81418;117
81418;118
81419;119
81420;13
81421;49
81421;50
81422;26
81423;93
81424;92
81425;42
81426;110
81427;45
81427;47
81427;46
81428;75
81428;74
81429;61
81430;14
81431;51
81431;52
81431;53
81432;36
81433;58
81434;19
81435;92
81436;68
81437;125
81438;19
81439;108
81440;124
81441;37
81442;76
81443;115
81444;96
81445;57
81445;56
81446;123
81447;135
81448;63
81449;61
81450;76
81451;76
81452;11
81452;12
81452;10
81453;119
81454;52
81455;60
81456;118
81457;100
81458;27
81459;13
81460;129
81460;128
81461;52
81462;8
81463;24
81463;22
81464;26
81465;111
81465;110
81466;91
81467;59
81468;68
81468;69
81468;67
81469;61
81470;21
81471;37
81472;49
81472;48
81472;50
81473;45
81473;46
81474;82
81474;84
81475;86
81475;87
81476;127
81477;36
81478;82
81478;83
81478;84
81479;90
81479;88
81479;89
81480;18
81481;47
81481;45
81481;46
81482;61
81482;62
81483;126
81484;36
81485;51
81485;53
81486;126
81487;52
81488;121
81488;122
81489;124
81489;123
81490;51
81490;52
81491;50
81491;48
81491;49
81492;114
81492;115
81493;131
81494;119
81495;80
81496;111
81497;6
81498;114
81498;115
81499;31
81500;105
81501;79
81502;19
81503;104
81503;105
81503;106
81504;135
81505;115
81505;114
81506;50
81507;123
81507;124
81508;72
81509;4
81509;5
81510;55
81510;54
81511;93
81512;80
81513;137
81514;107
81514;108
81514;109
81515;37
81516;16
81516;15
81516;17
81517;84
81518;2
81518;3
81519;26
81520;26
81521;109
81521;107
81522;130
81523;44
81524;80
81525;80
81526;35
81527;116
81527;117
81528;14
81529;14
81530;72
81531;29
81531;27
81532;135
81533;60
81534;41
81535;36
81536;19
81537;18
81538;32
81538;31
81538;30
81539;119
81540;94
81541;37
81542;90
81542;89
81543;34
81543;33
81544;113
81544;112
81545;5
81546;86
81547;106
81547;104
81548;80
81549;119
81550;127
81551;131
81552;34
81552;33
81553;13
81554;98
81555;47
81555;46
81556;36
81557;93
81557;92
81558;3
81558;2
81559;123
81559;124
81560;99
81561;120
81562;36
81563;63
81564;91
81565;35
81566;97
81567;33
81567;34
81568;6
81569;45
81570;5
81571;120
81572;24
81573;55
81573;54
81574;68
81575;102
81575;101
81575;103
81576;90
81576;89
81576;88
81577;81
81578;85
81578;86
81579;119
81580;54
81581;77
81581;78
81582;51
81583;80
81584;31
81584;30
81585;98
81586;30
81586;32
81586;31
81587;80
81588;132
81589;37
81590;35
81591;59
81592;89
81593;106
81594;76
81595;122
81595;120
81595;121
81596;76
81597;73
81598;74
81599;63
81600;56
81601;18
81602;5
81602;4
81603;72
81604;25
81605;80
81606;117
81606;116
81607;136
81608;127
81609;102
81610;54
81611;135
81612;98
81613;66
81613;65
81614;117
81615;86
81615;87
81615;85
81616;125
81617;60
81618;123
81618;124
81619;66
81619;65
81620;119
81621;77
81622;47
81623;126
81624;135
81625;36
81626;105
81627;50
81627;48
81628;104
81628;106
81628;105
81629;135
81630;20
81630;21
81631;118
81631;117
81631;116
81632;85
81632;87
81632;86
81633;119
81634;101
81634;103
81634;102
81635;128
81635;129
81636;29
81636;28
81636;27
81637;38
81637;40
81637;39
81638;36
81639;79
81639;77
81639;78
81640;36
81641;92
81641;93
81642;126
81643;81
81644;115
81645;95
81645;96
81646;132
81647;13
81648;89
81648;90
81649;50
81650;13
81651;73
81652;39
81652;40
81652;38
81653;33
81654;73
81655;78
81655;79
81655;77
81656;25
81657;129
81657;128
81658;88
81658;89
81658;90
81659;89
81660;91
81661;33
81661;34
81662;72
81662;70
81663;38
81663;39
81663;40
81664;123
81665;55
81665;54
81666;83
81666;82
81666;84
81667;14
81668;6
81669;65
81669;66
81669;64
81670;42
81670;43
81670;44
81671;66
81671;65
81672;30
81673;55
81673;54
81674;60
81675;88
81676;119
81677;55
81678;126
81679;126
81680;112
81680;113
81681;18
81682;126
81683;72
81684;80
81685;18
81686;92
81687;136
81687;137
81688;61
81688;62
81689;58
81689;59
81689;60
81690;79
81690;78
81690;77
81691;57
81692;66
81692;65
81693;108
81693;109
81693;107
81694;130
81695;37
81696;62
81696;61
81697;126
81698;66
81698;65
81698;64
81699;127
81700;125
81701;1
81702;25
81703;51
81703;52
81704;18
81705;136
81706;102
81707;56
81708;34
81708;33
81709;112
81709;113
81710;49
81710;48
81710;50
81711;118
81711;116
81712;13
81713;8
81713;9
81714;97
81714;95
81715;63
81716;51
81716;52
81716;53
81717;87
81717;86
81717;85
81718;82
81718;83
81718;84
81719;134
81719;132
81719;133
81720;84
81720;82
81721;93
81721;92
81722;110
81722;111
81723;37
81724;125
81725;113
81725;112
81726;6
81726;7
81727;109
81727;107
81728;70
81729;99
81729;100
81730;94
81731;133
81732;123
81733;18
81734;56
81735;96
81735;97
81735;95
81736;76
81737;48
81738;35
81739;93
81739;92
81740;16
81741;126
81742;109
81742;108
81742;107
81743;28
81743;29
81743;27
81744;122
81744;121
81744;120
81745;47
81746;25
81747;20
81747;21
81748;67
81749;93
81750;99
81750;100
81751;98
81752;26
81753;54
81754;56
81755;69
81755;67
81755;68
81756;37
81757;97
81757;96
81757;95
81758;54
81759;102
81759;101
81759;103
81760;109
81761;29
81762;92
81762;93
81763;108
81764;39
81765;63
81766;112
81766;113
81767;131
81768;127
81769;2
81770;15
81770;16
81771;71
81772;36
81773;41
81774;111
81774;110
81775;108
81775;109
81775;107
81776;13
81777;14
81778;135
81779;66
81779;65
81780;33
81781;88
81782;93
81783;135
81784;115
81785;115
81786;36
81787;88
81788;107
81789;99
81790;52
81790;51
81791;84
81791;82
81792;122
81793;29
81793;27
81793;28
81794;119
81795;35
81796;121
81797;121
81797;120
81798;54
81799;51
81800;73
81801;62
81801;61
81802;110
81803;25
81804;18
81805;37
81806;101
81807;18
81808;37
81809;26
81810;34
81811;80
81812;113
81813;26
81814;63
81815;125
81816;26
81817;119
81818;126
81819;26
81820;6
81821;122
81822;36
81823;98
81824;137
81824;136
81825;87
81826;76
81827;62
81827;61
81828;122
81828;120
81829;59
81830;63
81831;20
81832;61
81833;23
81833;24
81834;36
81835;64
81835;65
81836;64
81836;66
81837;63
81838;41
81839;135
81840;123
81840;124
81841;19
81842;28
81842;27
81842;29
81843;94
81844;33
81845;68
81845;67
81846;115
81847;75
81847;74
81848;25
81849;90
81849;89
81849;88
81850;17
81850;15
81850;16
81851;65
81851;64
81852;91
81853;33
81854;126
81855;113
81856;42
