IdWycieczki;IdHotelu
69734;111
69735;186
69735;189
69735;190
69736;193
69736;194
69737;114
69737;115
69738;123
69738;124
69739;40
69739;39
69739;36
69740;186
69741;215
69742;150
69742;151
69742;148
69743;75
69743;74
69744;188
69745;141
69745;142
69746;163
69746;164
69746;162
69747;225
69747;228
69748;115
69749;10
69750;97
69751;179
69751;181
69752;172
69752;173
69753;129
69753;131
69754;215
69754;216
69755;72
69756;185
69757;194
69758;184
69758;185
69759;130
69759;129
69759;131
69760;119
69760;117
69760;116
69761;202
69761;203
69761;204
69762;91
69762;90
69763;209
69763;207
69764;146
69764;144
69764;145
69765;102
69765;105
69765;103
69766;9
69767;119
69767;118
69768;203
69769;216
69770;150
69770;149
69771;54
69771;53
69771;51
69772;153
69772;152
69773;152
69773;153
69774;180
69774;182
69774;183
69775;98
69775;100
69775;99
69776;58
69777;124
69777;123
69778;106
69779;96
69780;227
69780;225
69781;145
69781;146
69781;143
69782;94
69783;136
69783;137
69783;135
69784;184
69785;112
69785;113
69786;91
69786;90
69787;218
69787;219
69787;220
69788;198
69788;195
69789;208
69789;206
69789;209
69790;43
69790;42
69791;63
69791;66
69792;210
69793;99
69794;96
69795;51
69795;52
69795;50
69796;173
69797;172
69797;173
69798;178
69799;18
69799;21
69800;66
69800;65
69801;182
69802;178
69802;176
69802;177
69803;114
69804;162
69804;164
69805;27
69805;28
69806;145
69806;144
69807;161
69807;160
69807;157
69808;173
69808;172
69809;101
69810;27
69810;28
69810;26
69811;89
69811;88
69812;21
69812;20
69813;13
69813;17
69814;39
69815;58
69816;223
69817;196
69817;195
69817;197
69818;88
69819;146
69820;135
69820;136
69820;137
69821;153
69821;152
69822;180
69822;179
69823;200
69824;179
69824;181
69825;200
69826;89
69826;88
69826;87
69827;155
69828;193
69828;191
69828;192
69829;114
69829;115
69830;176
69830;177
69830;178
69831;213
69831;214
69832;96
69833;135
69833;136
69834;177
69834;176
69835;203
69835;202
69835;204
69836;216
69836;215
69837;114
69837;115
69838;196
69838;198
69839;224
69839;221
69839;222
69840;25
69840;22
69841;48
69842;228
69842;225
69843;122
69844;154
69844;155
69845;190
69845;189
69845;188
69846;176
69846;178
69846;177
69847;145
69847;143
69848;233
69848;234
69849;91
69850;20
69850;19
69850;18
69851;105
69852;218
69852;220
69853;189
69853;188
69853;186
69854;72
69854;75
69855;21
69856;61
69857;224
69857;222
69858;45
69858;46
69858;44
69859;69
69860;125
69860;127
69861;156
69862;59
69862;62
69863;124
69863;123
69864;171
69865;96
69865;97
69866;131
69867;101
69867;100
69868;80
69868;82
69869;211
69869;210
69870;205
69870;203
69871;184
69871;185
69872;73
69872;75
69873;8
69873;12
69874;179
69874;181
69874;183
69875;176
69876;132
69876;134
69876;133
69877;55
69878;136
69879;203
69879;202
69880;192
69880;191
69880;193
69881;218
69882;132
69882;134
69882;133
69883;195
69883;197
69884;100
69885;57
69885;58
69886;233
69886;234
69887;49
69887;48
69888;104
69889;59
69889;62
69890;86
69891;90
69891;91
69892;96
69893;155
69893;156
69894;27
69894;28
69894;26
69895;14
69895;16
69895;15
69896;58
69897;54
69897;52
69898;113
69899;29
69900;110
69901;36
69901;39
69902;181
69902;182
69903;158
69903;157
69904;163
69905;170
69906;102
69907;165
69908;231
69908;232
69909;177
69909;178
69910;25
69910;24
69910;22
69911;184
69912;100
69912;98
69913;9
69913;12
69913;11
69914;132
69914;133
69914;134
69915;56
69916;117
69916;118
69916;119
69917;132
69917;134
69917;133
69918;171
69919;138
69919;139
69919;140
69920;170
69921;234
69922;28
69922;26
69923;229
69923;230
69923;231
69924;97
69925;141
69926;166
69926;167
69927;19
69927;21
69928;168
69928;165
69929;207
69930;214
69930;213
69931;210
69931;211
69932;121
69932;120
69933;27
69933;26
69933;28
69934;53
69934;52
69934;50
69935;201
69935;202
69935;204
69936;199
69937;204
69938;4
69939;227
69939;228
69940;117
69940;116
69940;118
69941;210
69941;211
69942;50
69942;53
69943;22
69943;23
69944;155
69944;154
69945;130
69945;129
69946;201
69946;205
69946;203
69947;199
69948;185
69948;184
69949;224
69950;29
69950;30
69951;164
69952;18
69952;21
69953;8
69953;12
69954;127
69954;125
69954;128
69955;141
69955;139
69955;138
69956;61
69956;62
69956;59
69957;163
69958;195
69958;197
69959;57
69960;55
69960;56
69961;190
69962;42
69963;153
69963;152
69964;135
69965;43
69965;42
69966;66
69966;67
69966;63
69967;82
69968;194
69968;192
69969;151
69969;150
69969;147
69970;7
69971;225
69972;89
69972;88
69972;87
69973;49
69974;99
69974;98
69975;131
69975;130
69975;129
69976;123
69977;166
69978;125
69979;28
69980;172
69980;173
69981;103
69981;102
69982;156
69982;155
69982;154
69983;190
69983;189
69983;188
69984;97
69984;96
69985;221
69985;223
69985;222
69986;88
69986;89
69987;107
69988;207
69989;56
69990;134
69991;122
69991;121
69992;26
69992;27
69992;28
69993;162
69993;164
69994;190
69994;188
69995;210
69995;211
69996;68
69996;69
69996;71
69997;108
69997;111
69998;216
69999;54
70000;112
70000;113
70001;56
70002;59
70002;61
70003;73
70003;75
70004;121
70004;120
70005;212
70006;114
70007;36
70007;37
70007;40
70008;213
70009;138
70009;142
70010;114
70011;204
70011;203
70011;201
70012;220
70013;122
70014;159
70014;158
70014;157
70015;47
70015;44
70016;119
70016;118
70017;213
70017;212
70018;174
70019;53
70019;50
70020;143
70020;146
70020;144
70021;49
70021;48
70022;90
70023;13
70024;95
70024;92
70024;93
70025;182
70025;180
70026;49
70026;48
70027;192
70028;80
70028;82
70029;114
70030;77
70030;76
70031;221
70031;223
70031;222
70032;200
70033;72
70033;73
70034;97
70035;30
70036;171
70036;170
70037;26
70037;27
70037;28
70038;234
70038;233
70039;43
70040;102
70040;103
70040;104
70041;215
70042;148
70042;151
70042;150
70043;129
70044;130
70044;131
70045;178
70045;177
70046;187
70047;80
70047;82
70047;81
70048;180
70048;181
70048;182
70049;87
70049;88
70049;89
70050;185
70050;184
70051;210
70051;211
70052;75
70052;72
70053;55
70054;187
70055;39
70056;210
70056;211
70057;148
70057;147
70058;180
70059;13
70060;23
70060;22
70061;167
70062;214
70063;159
70063;158
70063;160
70064;155
70065;33
70065;35
70065;31
70066;213
70067;129
70067;130
70067;131
70068;91
70069;112
70069;113
70070;215
70071;143
70071;146
70071;145
70072;107
70072;108
70072;111
70073;66
70073;63
70074;38
70074;39
70074;36
70075;190
70076;20
70076;19
70076;18
70077;185
70078;199
70078;200
70079;117
70080;198
70080;197
70081;214
70081;213
70081;212
70082;86
70082;85
70082;83
70083;60
70083;59
70084;184
70085;90
70085;91
70086;204
70086;203
70086;202
70087;174
70088;124
70088;123
70089;138
70089;142
70090;48
70090;49
70091;100
70092;190
70092;187
70093;49
70094;20
70094;21
70095;185
70096;150
70096;147
70096;149
70097;211
70097;210
70098;176
70098;178
70099;138
70099;140
70099;139
70100;184
70101;73
70101;75
70102;133
70102;134
70103;30
70103;29
70104;185
70105;129
70105;130
70106;173
70106;172
70107;148
70108;188
70109;120
70109;122
70109;121
70110;161
70110;160
70111;29
70112;48
70113;76
70113;77
70113;78
70114;163
70114;162
70114;164
70115;67
70115;64
70116;212
70116;213
70116;214
70117;69
70117;68
70118;227
70119;153
70119;152
70120;80
70121;115
70122;154
70122;155
70122;156
70123;65
70124;140
70124;139
70124;138
70125;50
70126;112
70126;113
70127;30
70128;232
70128;229
70129;188
70129;186
70129;190
70130;113
70131;1
70131;2
70131;4
70132;57
70133;73
70133;75
70133;74
70134;211
70135;159
70135;157
70135;158
70136;125
70136;127
70136;128
70137;56
70137;55
70138;211
70139;114
70140;123
70140;124
70141;15
70141;16
70142;233
70143;162
70143;163
70144;185
70144;184
70145;211
70145;210
70146;192
70147;134
70147;132
70148;155
70148;156
70148;154
70149;163
70149;164
70150;101
70150;98
70151;99
70151;98
70152;20
70153;144
70153;143
70153;145
70154;91
70155;231
70155;230
70155;229
70156;159
70156;157
70157;217
70157;215
70158;214
70158;213
70158;212
70159;137
70159;135
70160;207
70161;220
70161;218
70162;231
70162;229
70163;196
70163;195
70164;124
70165;19
70165;20
70165;18
70166;193
70167;163
70168;217
70168;215
70168;216
70169;55
70170;52
70170;51
70170;53
70171;124
70172;141
70172;142
70173;231
70173;230
70173;229
70174;117
70174;118
70174;119
70175;73
70176;90
70176;91
70177;129
70178;119
70178;117
70179;54
70180;194
70180;191
70181;117
70181;118
70182;54
70183;226
70184;62
70184;61
70184;60
70185;98
70185;99
70185;100
70186;218
70186;219
70187;25
70188;213
70188;212
70188;214
70189;116
70189;117
70189;119
70190;27
70190;28
70190;26
70191;148
70191;150
70192;50
70192;52
70192;51
70193;159
70193;157
70194;11
70194;12
70194;10
70195;120
70195;121
70196;30
70196;29
70197;71
70197;68
70198;123
70199;74
70199;72
70199;75
70200;177
70200;178
70201;58
70201;57
70202;91
70203;185
70203;184
70204;159
70204;158
70205;108
70205;111
70206;160
70206;157
70206;159
70207;74
70207;72
70208;117
70209;29
70210;115
70210;114
70211;171
70211;170
70212;232
70212;230
70213;67
70214;115
70215;39
70215;38
70216;75
70217;155
70217;154
70217;156
70218;122
70218;121
70218;120
70219;98
70219;100
70220;74
70220;75
70221;225
70221;228
70221;227
70222;207
70222;206
70222;209
70223;99
70223;100
70223;101
70224;153
70224;152
70225;72
70225;73
70225;75
70226;190
70226;189
70226;187
70227;21
70227;18
70228;199
70229;216
70229;217
70230;116
70230;118
70230;117
70231;5
70231;7
70232;56
70233;52
70233;53
70234;114
70234;115
70235;13
70235;15
70235;16
70236;226
70236;225
70236;228
70237;153
70238;208
70239;230
70240;103
70240;105
70240;106
70241;229
70241;232
70242;184
70243;90
70243;91
70244;95
70245;2
70245;3
70246;104
70247;79
70247;77
70247;78
70248;115
70248;114
70249;152
70249;153
70250;102
70250;106
70251;125
70252;135
70253;234
70253;233
70254;208
70254;206
70255;209
70255;208
70255;207
70256;202
70257;57
70258;172
70259;116
70260;117
70261;136
70262;82
70262;81
70262;80
70263;22
70263;23
70264;185
70264;184
70265;59
70266;68
70266;70
70267;222
70267;221
70268;195
70269;6
70269;7
70270;168
70271;175
70272;5
70273;152
70273;153
70274;95
70274;92
70275;115
70276;234
70277;6
70277;5
70277;7
70278;234
70279;112
70279;113
70280;201
70280;204
70280;205
70281;201
70282;128
70283;180
70283;179
70283;181
70284;37
70284;36
70285;216
70285;217
70286;154
70286;156
70287;162
70287;163
70288;53
70288;52
70289;218
70289;219
70290;181
70290;183
70291;29
70292;156
70292;154
70292;155
70293;150
70293;151
70294;105
70294;103
70295;102
70295;105
70296;36
70297;202
70298;148
70299;81
70299;82
70300;212
70300;213
70301;69
70301;70
70301;68
70302;144
70303;229
70303;232
70304;89
70305;190
70306;128
70307;181
70307;183
70308;181
70308;180
70308;179
70309;182
70309;183
70309;181
70310;93
70310;94
70311;170
70312;143
70312;145
70313;72
70313;74
70313;75
70314;70
70315;209
70316;182
70317;185
70317;184
70318;148
70318;150
70319;2
70320;232
70320;231
70321;198
70321;196
70321;195
70322;60
70322;61
70323;159
70323;161
70323;160
70324;6
70324;5
70324;7
70325;28
70325;27
70325;26
70326;223
70327;132
70327;133
70327;134
70328;70
70328;69
70328;68
70329;120
70329;122
70330;124
70330;123
70331;234
70332;91
70332;90
70333;54
70334;164
70335;185
70335;184
70336;196
70336;195
70336;198
70337;92
70337;93
70337;94
70338;207
70338;206
70339;178
70339;177
70340;202
70340;201
70341;75
70342;153
70342;152
70343;118
70343;117
70343;116
70344;126
70344;128
70344;127
70345;155
70345;154
70346;96
70347;156
70347;155
70347;154
70348;181
70348;182
70348;183
70349;98
70350;190
70350;187
70350;186
70351;68
70351;69
70352;181
70353;1
70354;165
70354;167
70354;168
70355;35
70355;33
70356;187
70356;190
70356;189
70357;99
70357;101
70358;167
70358;168
70359;87
70359;88
70359;89
70360;142
70361;111
70361;108
70361;107
70362;35
70363;147
70363;148
70364;209
70364;206
70364;208
70365;106
70366;148
70367;8
70367;11
70367;10
70368;135
70369;209
70370;232
70371;201
70371;204
70371;202
70372;234
70372;233
70373;80
70373;82
70373;81
70374;172
70375;112
70375;113
70376;91
70377;184
70377;185
70378;216
70379;60
70379;62
70380;46
70380;44
70380;45
70381;166
70381;168
70381;169
70382;159
70382;161
70382;157
70383;177
70384;96
70384;97
70385;99
70385;100
70385;98
70386;89
70386;87
70386;88
70387;133
70388;137
70388;136
70389;48
70390;142
70390;141
70391;218
70392;61
70393;196
70393;197
70393;198
70394;90
70395;81
70395;82
70396;92
70396;93
70397;209
70398;49
70399;88
70399;89
70399;87
70400;54
70400;52
70400;50
70401;54
70401;50
70402;106
70402;104
70402;105
70403;153
70403;152
70404;173
70405;190
70405;186
70405;187
70406;226
70406;228
70406;225
70407;223
70408;125
70409;205
70410;179
70411;106
70411;103
70412;118
70412;119
70413;7
70413;5
70414;124
70415;101
70415;98
70416;207
70417;90
70417;91
70418;49
70418;48
70419;150
70419;149
70419;148
70420;94
70420;92
70421;115
70421;114
70422;103
70422;104
70423;146
70424;113
70425;69
70425;71
70426;78
70426;79
70427;145
70427;146
70427;144
70428;107
70428;108
70429;96
70430;211
70431;200
70432;118
70432;116
70433;211
70433;210
70434;206
70434;207
70435;141
70436;157
70436;161
70436;160
70437;75
70437;74
70437;73
70438;54
70439;5
70439;6
70439;7
70440;56
70441;191
70441;194
70442;105
70442;102
70442;104
70443;72
70443;73
70443;74
70444;124
70445;35
70445;32
70445;31
70446;184
70446;185
70447;105
70448;175
70448;174
70449;164
70449;162
70450;111
70451;158
70452;223
70453;102
70454;156
70455;75
70455;72
70456;203
70456;205
70457;215
70457;217
70457;216
70458;58
70458;57
70459;52
70460;112
70461;49
70461;48
70462;195
70463;101
70464;210
70465;72
70465;73
70465;74
70466;62
70466;61
70467;28
70467;27
70468;58
70468;57
70469;170
70470;221
70471;123
70471;124
70472;178
70473;61
70474;125
70474;126
70474;128
70475;216
70475;217
70476;172
70476;173
70477;137
70477;135
70477;136
70478;13
70478;16
70478;17
70479;210
70480;152
70480;153
70481;223
70481;222
70482;51
70483;180
70483;181
70484;34
70484;33
70484;35
70485;155
70485;156
70486;154
70486;156
70487;183
70488;120
70488;122
70489;128
70489;126
70489;125
70490;88
70490;87
70491;112
70492;178
70492;177
70492;176
70493;212
70493;214
70494;71
70494;69
70494;70
70495;184
70495;185
70496;19
70496;18
70497;115
70498;102
70498;104
70498;106
70499;179
70499;180
70499;182
70500;209
70500;206
70501;152
70502;79
70502;76
70502;78
70503;205
70503;203
70504;172
70505;10
70506;96
70507;10
70507;8
70508;96
70508;97
70509;233
70509;234
70510;109
70510;111
70511;87
70511;88
70511;89
70512;47
70512;46
70513;89
70513;88
70513;87
70514;62
70514;61
70514;59
70515;171
70515;170
70516;212
70517;55
70517;56
70518;29
70518;30
70519;197
70519;198
70519;196
70520;29
70521;163
70521;164
70522;103
70522;105
70523;207
70523;209
70524;233
70524;234
70525;38
70525;36
70526;58
70526;57
70527;70
70527;71
70527;69
70528;59
70529;81
70530;120
70531;173
70532;55
70532;56
70533;163
70533;164
70534;58
70534;57
70535;107
70535;108
70536;219
70537;96
70538;126
70538;127
70539;89
70539;87
70540;130
70541;71
70542;100
70543;6
70543;7
70543;5
70544;93
70544;95
70544;92
70545;104
70546;172
70547;134
70547;133
70547;132
70548;214
70548;213
70548;212
70549;49
70550;185
70551;81
70551;80
70552;79
70552;77
70553;46
70553;44
70553;45
70554;17
70554;14
70555;210
70555;211
70556;157
70557;136
70557;137
70558;5
70558;7
70559;146
70560;162
70561;171
70561;170
70562;18
70562;20
70562;21
70563;149
70563;147
70564;186
70564;188
70565;198
70566;55
70566;56
70567;64
70567;65
70567;67
70568;67
70568;66
70568;64
70569;90
70570;210
70571;126
70571;125
70572;173
70572;172
70573;87
70574;70
70575;72
70575;74
70575;73
70576;115
70576;114
70577;135
70577;137
70578;119
70578;118
70578;116
70579;106
70579;105
70580;135
70581;207
70582;136
70583;92
70584;19
70584;18
70584;20
70585;154
70585;155
70586;145
70586;143
70587;222
70587;224
70588;174
70588;175
70589;18
70589;21
70589;20
70590;60
70590;59
70591;185
70591;184
70592;8
70593;207
70594;34
70594;33
70595;58
70596;41
70596;42
70597;163
70597;164
70598;205
70598;202
70599;2
70599;4
70600;20
70601;175
70601;174
70602;91
70603;72
70603;74
70603;73
70604;72
70604;73
70604;75
70605;174
70606;141
70607;52
70607;54
70608;116
70609;228
70609;227
70609;226
70610;149
70611;230
70611;232
70611;229
70612;27
70613;108
70614;127
70615;211
70615;210
70616;193
70617;167
70617;169
70618;92
70619;49
70620;187
70621;115
70622;65
70623;86
70623;85
70623;83
70624;88
70625;69
70625;71
70626;113
70626;112
70627;38
70627;37
70627;36
70628;186
70628;190
70628;188
70629;153
70629;152
70630;13
70630;17
70631;24
70631;23
70632;185
70633;29
70633;30
70634;152
70634;153
70635;134
70635;132
70636;26
70636;28
70636;27
70637;166
70638;115
70638;114
70639;115
70640;69
70640;71
70640;70
70641;141
70641;140
70641;139
70642;90
70643;46
70644;205
70644;202
70644;204
70645;123
70646;185
70647;102
70647;103
70647;104
70648;27
70649;161
70649;159
70650;153
70651;119
70652;63
70652;64
70653;112
70653;113
70654;75
70654;73
70655;95
70655;92
70656;170
70657;88
70657;89
70657;87
70658;146
70659;232
70660;184
70661;200
70661;199
70662;67
70662;63
70663;80
70664;19
70664;21
70665;157
70665;158
70666;174
70666;175
70667;1
70667;4
70667;3
70668;176
70669;138
70670;228
70670;225
70670;226
70671;72
70671;74
70672;52
70672;54
70672;50
70673;111
70674;156
70674;155
70674;154
70675;194
70675;192
70676;156
70676;154
70676;155
70677;134
70678;200
70678;199
70679;115
70679;114
70680;67
70680;66
70681;55
70682;141
70682;138
70683;124
70684;214
70684;213
70685;194
70685;191
70686;183
70686;182
70687;74
70688;12
70688;8
70688;9
70689;82
70689;80
70690;56
70690;55
70691;139
70691;138
70691;140
70692;91
70692;90
70693;58
70693;57
70694;35
70695;56
70696;56
70697;136
70698;114
70698;115
70699;28
70699;26
70699;27
70700;184
70701;197
70701;198
70701;196
70702;105
70702;102
70703;176
70703;178
70704;47
70704;44
70705;106
70706;56
70707;114
70708;90
70709;41
70710;114
70711;91
70711;90
70712;212
70712;213
70713;5
70713;7
70713;6
70714;194
70715;64
70715;67
70715;63
70716;139
70716;142
70717;207
70717;209
70718;126
70718;127
70718;125
70719;157
70719;159
70719;158
70720;15
70720;17
70721;170
70722;62
70722;61
70722;60
70723;210
70724;122
70724;121
70724;120
70725;48
70725;49
70726;203
70727;83
70727;85
70727;86
70728;119
70729;220
70729;218
70730;87
70730;88
70731;12
70731;9
70732;177
70733;43
70734;10
70734;8
70735;51
70735;50
70736;193
70736;191
70736;192
70737;49
70738;75
70738;72
70739;186
70739;190
70739;188
70740;161
70741;62
70742;110
70742;109
70742;107
70743;181
70744;33
70744;32
70744;35
70745;143
70745;145
70746;194
70746;191
70747;5
70747;7
70748;32
70748;33
70749;152
70749;153
70750;1
70751;99
70752;58
70753;2
70754;77
70755;234
70755;233
70756;177
70757;176
70757;178
70757;177
70758;57
70758;58
70759;208
70759;209
70760;153
70760;152
70761;158
70762;233
70763;219
70763;218
70763;220
70764;169
70765;164
70765;162
70766;133
70767;56
70768;160
70769;49
70770;226
70771;154
70771;155
70772;185
70773;136
70773;135
70773;137
70774;80
70774;82
70774;81
70775;58
70775;57
70776;184
70777;48
70778;160
70779;224
70780;1
70780;2
70780;3
70781;33
70782;180
70782;182
70782;183
70783;158
70783;159
70784;118
70784;117
70785;89
70785;87
70785;88
70786;44
70787;34
70787;33
70788;233
70789;65
70789;64
70790;160
70790;161
70790;159
70791;98
70791;101
70792;31
70792;34
70793;211
70793;210
70794;229
70795;64
70796;234
70796;233
70797;174
70797;175
70798;156
70798;154
70799;169
70800;64
70800;66
70801;151
70802;180
70802;183
70802;181
70803;118
70803;116
70804;52
70804;53
70805;204
70805;203
70805;201
70806;91
70806;90
70807;205
70807;201
70807;204
70808;108
70809;157
70809;158
70809;161
70810;188
70810;187
70810;186
70811;53
70812;161
70812;158
70813;76
70814;5
70814;7
70815;24
70815;25
70815;23
70816;13
70817;42
70817;43
70817;41
70818;58
70818;57
70819;29
70819;30
70820;142
70820;138
70820;141
70821;98
70821;99
70821;100
70822;152
70822;153
70823;181
70824;211
70824;210
70825;41
70825;43
70826;156
70826;154
70826;155
70827;172
70827;173
70828;53
70829;214
70830;125
70830;128
70830;127
70831;166
70831;169
70831;167
70832;15
70832;14
70833;96
70833;97
70834;215
70834;217
70835;173
70836;95
70836;92
70836;94
70837;90
70837;91
70838;99
70838;100
70838;98
70839;200
70840;133
70840;132
70841;60
70841;61
70842;127
70842;125
70842;126
70843;77
70843;78
70844;155
70845;44
70845;45
70846;151
70846;148
70847;133
70848;95
70848;93
70848;94
70849;199
70849;200
70850;7
70850;6
70851;32
70851;34
70851;33
70852;83
70852;85
70853;160
70854;80
70854;81
70854;82
70855;234
70855;233
70856;30
70857;152
70858;81
70858;82
70858;80
70859;99
70859;98
70860;106
70860;102
70860;103
70861;36
70862;58
70863;68
70864;157
70864;159
70865;204
70866;224
70866;221
70866;223
70867;214
70868;115
70869;116
70869;118
70869;119
70870;210
70870;211
70871;113
70872;157
70872;161
70873;95
70873;93
70874;234
70875;91
70875;90
70876;39
70876;40
70876;37
70877;150
70877;147
70877;148
70878;215
70878;216
70879;76
70879;79
70879;77
70880;199
70881;178
70881;177
70881;176
70882;215
70882;216
70883;150
70883;151
70884;233
70885;165
70886;75
70886;72
70886;74
70887;213
70887;214
70887;212
70888;210
70888;211
70889;57
70890;83
70891;89
70891;87
70891;88
70892;155
70892;154
70893;7
70893;6
70893;5
70894;220
70894;219
70895;49
70895;48
70896;58
70897;12
70897;8
70897;11
70898;132
70898;133
70898;134
70899;4
70900;120
70900;122
70900;121
70901;38
70902;168
70902;166
70902;167
70903;201
70904;214
70904;212
70905;121
70905;120
70906;1
70906;3
70906;4
70907;161
70908;174
70908;175
70909;110
70909;108
70909;107
70910;211
70910;210
70911;188
70911;189
70911;187
70912;171
70912;170
70913;90
70914;57
70915;197
70915;198
70916;133
70917;122
70918;124
70919;173
70920;156
70920;154
70921;113
70921;112
70922;222
70922;224
70922;221
70923;96
70923;97
70924;117
70924;116
70925;124
70926;99
70926;101
70926;98
70927;207
70927;209
70928;120
70929;207
70929;209
70929;206
70930;114
70931;75
70931;74
70932;188
70932;190
70933;210
70934;124
70935;95
70935;93
70935;92
70936;148
70936;151
70936;147
70937;66
70937;67
70937;63
70938;126
70939;79
70940;146
70940;143
70940;145
70941;113
70941;112
70942;7
70942;5
70942;6
70943;210
70944;138
70945;139
70945;140
70946;152
70947;160
70947;158
70947;159
70948;46
70948;47
70949;170
70949;171
70950;144
70951;118
70951;117
70952;215
70952;217
70953;224
70954;49
70955;33
70956;92
70956;94
70957;28
70957;27
70958;144
70958;146
70959;206
70959;208
70959;207
70960;222
70960;221
70960;223
70961;43
70962;231
70962;229
70963;90
70964;70
70965;185
70965;184
70966;129
70966;131
70967;90
70967;91
70968;4
70969;172
70969;173
70970;55
70970;56
70971;170
70971;171
70972;124
70972;123
70973;120
70973;121
70974;131
70975;175
70976;112
70977;234
70977;233
70978;223
70979;197
70980;184
70980;185
70981;214
70981;213
70981;212
70982;6
70983;111
70984;30
70984;29
70985;71
70985;70
70986;55
70987;176
70988;211
70988;210
70989;104
70989;102
70989;106
70990;91
70991;101
70991;100
70992;50
70993;70
70993;69
70994;30
70994;29
70995;170
70996;117
70996;119
70997;132
70997;133
70998;62
70998;61
70999;211
70999;210
71000;157
71000;158
71000;161
71001;142
71001;140
71002;105
71002;104
71003;115
71004;115
71004;114
71005;205
71005;202
71005;201
71006;184
71006;185
71007;97
71008;154
71008;156
71008;155
71009;44
71009;45
71010;55
71011;152
71011;153
71012;172
71012;173
71013;142
71014;137
71014;135
71015;75
71016;200
71016;199
71017;211
71018;140
71019;187
71019;190
71019;189
71020;61
71020;62
71020;60
71021;116
71021;118
71022;224
71023;96
71024;130
71024;131
71025;174
71026;42
71026;41
71026;43
71027;96
71027;97
71028;223
71029;211
71030;108
71030;111
71030;107
71031;125
71031;126
71032;87
71033;134
71034;108
71035;174
71036;4
71037;93
71037;95
71037;92
71038;180
71038;181
71038;183
71039;184
71039;185
71040;130
71041;184
71041;185
71042;89
71043;68
71044;112
71044;113
71045;143
71045;144
71045;145
71046;60
71046;62
71046;61
71047;64
71047;63
71047;67
71048;112
71049;216
71049;215
71049;217
71050;176
71050;178
71051;177
71051;176
71052;122
71053;181
71053;183
71054;216
71054;217
71055;160
71055;158
71055;161
71056;95
71057;208
71057;207
71057;209
71058;84
71058;85
71058;86
71059;172
71059;173
71060;84
71060;83
71060;86
71061;171
71061;170
71062;105
71062;106
71062;104
71063;136
71063;137
71063;135
71064;33
71064;31
71065;43
71065;42
71066;164
71067;163
71067;162
71068;199
71068;200
71069;217
71069;216
71069;215
71070;185
71070;184
71071;233
71071;234
71072;150
71072;147
71072;148
71073;198
71074;171
71075;49
71075;48
71076;143
71076;145
71076;144
71077;163
71078;83
71078;84
71079;89
71080;5
71081;210
71082;135
71082;137
71082;136
71083;179
71083;180
71084;81
71084;82
71084;80
71085;209
71085;208
71086;24
71086;22
71086;25
71087;72
71087;74
71087;73
71088;107
71089;165
71090;144
71091;74
71092;4
71092;1
71093;162
71094;67
71094;65
71095;123
71095;124
71096;98
71096;99
71097;31
71097;35
71097;32
71098;167
71099;171
71100;66
71100;67
71101;97
71102;96
71102;97
71103;177
71103;178
71103;176
71104;124
71104;123
71105;76
71105;79
71106;56
71106;55
71107;90
71107;91
71108;29
71108;30
71109;124
71110;230
71110;231
71110;229
71111;208
71111;206
71111;207
71112;13
71112;16
71113;33
71114;116
71114;117
71115;175
71116;191
71117;184
71118;233
71119;166
71119;168
71120;87
71120;89
71120;88
71121;91
71121;90
71122;12
71122;10
71123;162
71123;163
71123;164
71124;180
71124;179
71124;182
71125;120
71126;157
71126;159
71126;158
71127;93
71127;95
71128;152
71128;153
71129;201
71130;25
71131;183
71131;181
71131;182
71132;119
71132;118
71132;117
71133;80
71133;81
71133;82
71134;91
71135;219
71135;220
71135;218
71136;219
71136;218
71137;5
71137;6
71137;7
71138;93
71138;94
71138;95
71139;120
71140;182
71140;179
71141;104
71141;106
71142;60
71143;133
71144;97
71145;56
71146;210
71146;211
71147;118
71148;127
71148;125
71149;69
71149;70
71150;185
71151;89
71151;87
71152;73
71153;217
71153;216
71153;215
71154;89
71154;88
71155;187
71155;189
71155;188
71156;73
71157;126
71157;128
71158;116
71158;119
71158;118
71159;124
71160;122
71161;143
71162;159
71162;161
71163;173
71164;90
71165;90
71166;214
71166;212
71166;213
71167;65
71168;130
71168;129
71168;131
71169;138
71169;140
71169;139
71170;161
71170;160
71170;159
71171;89
71171;87
71172;90
71172;91
71173;75
71173;72
71173;73
71174;134
71175;174
71176;151
71177;157
71177;161
71178;176
71179;32
71180;181
71180;180
71181;92
71181;94
71181;93
71182;17
71182;14
71183;215
71183;217
71184;108
71184;109
71185;117
71185;119
71185;116
71186;18
71186;20
71187;150
71187;149
71188;173
71188;172
71189;90
71190;82
71190;81
71191;146
71191;144
71192;184
71193;114
71194;210
71195;37
71195;39
71195;40
71196;38
71197;51
71197;53
71198;82
71198;81
71199;224
71199;222
71200;143
71200;144
71201;129
71201;131
71201;130
71202;57
71203;88
71204;184
71204;185
71205;127
71205;125
71205;128
71206;164
71207;76
71208;110
71208;107
71208;111
71209;97
71209;96
71210;41
71211;144
71211;145
71211;143
71212;141
71213;133
71214;191
71215;112
71215;113
71216;55
71216;56
71217;42
71217;41
71218;152
71218;153
71219;205
71219;201
71220;123
71221;96
71221;97
71222;112
71222;113
71223;198
71223;196
71223;197
71224;211
71225;87
71226;88
71226;87
71227;229
71227;230
71228;229
71228;230
71228;231
