IdWycieczki;IdAtrakcji
96383;45
96385;43
96385;12
96387;69
96387;99
96387;71
96388;35
96389;25
96389;19
96391;40
96392;36
96393;95
96393;87
96395;97
96395;20
96396;62
96396;67
96397;109
96398;108
96398;33
96402;75
96402;121
96403;58
96406;34
96406;64
96408;76
96409;104
96411;46
96412;58
96412;99
96414;88
96414;48
96415;112
96415;90
96415;95
96416;89
96417;61
96418;36
96418;93
96419;14
96419;93
96420;6
96420;2
96422;64
96422;63
96422;40
96423;46
96423;97
96423;25
96424;65
96424;22
96425;18
96425;124
96426;30
96426;3
96426;54
96427;58
96427;35
96428;29
96428;43
96429;7
96431;2
96431;94
96431;123
96434;1
96434;10
96434;94
96436;56
96436;11
96438;104
96439;81
96440;71
96441;98
96441;67
96442;124
96443;8
96443;110
96444;16
96445;68
96447;4
96447;82
96447;104
96449;32
96449;119
96452;118
96453;46
96453;64
96453;54
96454;59
96454;64
96454;71
96456;6
96456;76
96456;124
96457;56
96457;82
96457;48
96458;32
96458;74
96459;73
96459;97
96459;94
96460;93
96460;36
96460;57
96461;121
96461;99
96461;87
96462;107
96462;121
96462;20
96464;41
96464;55
96466;51
96466;38
96467;85
96467;87
96470;67
96470;49
96470;77
96472;5
96473;58
96473;35
96473;18
96476;5
96476;33
96479;26
96480;81
96481;115
96481;27
96481;72
96482;22
96486;57
96486;46
96486;19
96487;120
96488;39
96489;56
96489;49
96489;70
96490;16
96490;116
96491;19
96492;113
96493;62
96493;119
96493;31
96494;68
96494;105
96496;104
96496;111
96496;95
96497;52
96497;40
96498;34
96498;93
96499;2
96500;30
96501;31
96501;6
96501;36
96502;84
96502;61
96502;7
96503;2
96503;63
96504;52
96506;22
96507;36
96507;121
96508;84
96508;8
96508;31
96509;54
96510;10
96511;11
96511;89
96512;61
96512;64
96512;86
96513;112
96513;108
96513;45
96514;54
96514;64
96514;68
96515;95
96516;75
96516;38
96516;65
96517;4
96517;108
96517;67
96518;102
96519;23
96519;101
96520;49
96521;87
96521;99
96523;111
96524;57
96524;98
96525;28
96526;20
96526;72
96527;43
96527;98
96527;31
96528;117
96528;43
96529;59
96530;81
96531;55
96531;42
96531;115
96534;110
96534;82
96534;112
96535;44
96535;79
96535;27
96536;14
96536;116
96536;3
96537;123
96537;107
96539;117
96539;45
96540;7
96542;44
96543;115
96543;44
96544;113
96545;36
96545;7
96545;44
96546;108
96547;6
96547;72
96547;22
96549;15
96549;91
96549;88
96550;48
96552;117
96552;27
96552;68
96555;64
96555;114
96555;116
96557;2
96557;72
96557;48
96558;88
96561;120
96561;40
96561;117
96564;86
96564;125
96565;30
96565;45
96565;41
96566;55
96566;59
96568;34
96568;19
96568;4
96570;121
96570;9
96572;72
96572;104
96572;94
96573;79
96574;67
96579;9
96580;79
96584;23
96585;23
96585;115
96585;18
96586;7
96586;85
96587;109
96588;64
96588;109
96589;111
96589;102
96589;24
96590;31
96591;75
96591;85
96594;34
96594;103
96594;38
96595;50
96596;98
96596;2
96597;108
96597;106
96598;88
96599;94
96600;5
96601;34
96602;52
96602;21
96602;63
96604;38
96604;31
96604;62
96606;101
96606;84
96606;111
96607;113
96607;13
96608;3
96611;60
96611;29
96612;108
96613;33
96613;102
96614;71
96615;32
96616;19
96616;96
96616;17
96618;106
96618;56
96619;62
96620;116
96620;54
96621;88
96621;57
96622;120
96622;44
96622;29
96623;33
96624;12
96624;112
96626;49
96626;72
96626;28
96629;50
96630;116
96630;58
96631;123
96632;37
96632;86
96633;18
96633;92
96634;49
96635;4
96635;37
96635;105
96636;66
96637;96
96638;101
96638;73
96640;2
96640;5
96641;50
96641;59
96642;83
96642;74
96642;2
96643;13
96643;110
96643;78
96645;36
96645;29
96646;107
96647;8
96648;115
96648;10
96649;21
96649;10
96650;80
96651;46
96651;107
96653;95
96653;97
96653;42
96654;55
96654;2
96654;45
96656;97
96656;96
96657;4
96657;39
96658;91
96658;31
96658;36
96659;99
96659;82
96661;101
96661;78
96662;44
96662;71
96662;37
96663;1
96664;58
96665;106
96666;34
96666;16
96667;108
96667;71
96667;22
96668;15
96668;37
96669;101
96670;68
96670;45
96670;24
96671;73
96671;89
96674;27
96674;94
96675;69
96675;24
96676;18
96676;108
96676;91
96677;75
96678;30
96678;83
96678;66
96679;25
96681;34
96681;107
96682;45
96683;17
96683;78
96685;88
96685;95
96685;121
96686;37
96686;48
96688;96
96688;102
96688;5
96689;83
96692;80
96693;83
96693;87
96694;57
96695;90
96696;2
96696;3
96696;49
96697;61
96697;115
96697;53
96698;18
96699;124
96699;125
96699;81
96700;12
96700;30
96700;37
96701;91
96701;38
96702;77
96702;75
96703;100
96704;10
96704;53
96705;93
96705;11
96705;9
96706;63
96706;31
96707;117
96707;87
96707;97
96708;111
96708;125
96708;23
96709;24
96709;22
96710;48
96710;95
96710;107
96711;79
96711;71
96712;95
96712;62
96712;29
96713;74
96714;80
96714;27
96715;123
96715;40
96715;37
96716;107
96717;104
96717;17
96719;93
96719;50
96719;69
96720;79
96720;121
96721;92
96722;55
96722;109
96722;69
96723;107
96723;24
96723;123
96727;14
96728;41
96728;67
96729;39
96730;87
96731;122
96731;117
96731;124
96733;115
96733;85
96733;125
96734;19
96734;68
96734;90
96735;7
96735;73
96736;26
96736;56
96736;54
96737;8
96738;72
96739;29
96739;31
96739;117
96740;111
96741;87
96744;42
96744;101
96745;25
96748;7
96748;68
96748;49
96750;52
96755;10
96755;83
96757;9
96757;37
96758;24
96758;54
96759;27
96759;57
96760;80
96760;18
96760;33
96763;86
96763;110
96763;16
96764;89
96764;82
96765;85
96765;76
96769;48
96770;57
96770;123
96770;48
96771;13
96771;5
96772;56
96772;112
96772;107
96773;98
96773;107
96773;45
96774;71
96774;23
96775;64
96775;109
96775;57
96778;40
96778;13
96779;37
96779;43
96779;29
96780;93
96780;4
96781;45
96782;47
96782;38
96783;35
96783;124
96783;14
96784;103
96785;105
96785;49
96786;67
96786;28
96787;51
96787;108
96787;125
96789;63
96789;69
96789;77
96791;101
96792;92
96793;16
96793;31
96794;15
96794;60
96795;45
96796;67
96796;59
96797;92
96797;124
96800;38
96800;34
96800;18
96801;39
96802;2
96802;116
96802;76
96803;122
96804;47
96804;41
96804;50
96805;35
96806;110
96806;10
96806;4
96810;37
96810;20
96813;26
96814;17
96814;42
96814;106
96816;57
96816;37
96817;26
96817;23
96817;59
96818;88
96819;49
96819;105
96819;73
96820;92
96820;30
96820;80
96821;23
96822;1
96823;102
96824;102
96825;83
96826;66
96826;21
96826;73
96827;52
96827;89
96830;8
96830;73
96832;24
96832;44
96832;120
96833;29
96833;28
96834;84
96835;26
96836;95
96838;30
96838;24
96838;102
96839;18
96839;55
96839;83
96840;121
96842;94
96843;44
96845;99
96846;88
96846;38
96847;72
96847;16
96847;85
96848;40
96848;50
96849;91
96849;23
96850;44
96852;1
96853;120
96853;96
96854;30
96854;102
96855;23
96855;109
96855;46
96856;12
96858;101
96861;63
96861;66
96861;103
96862;98
96862;2
96862;38
96863;95
96864;77
96864;86
96865;70
96866;123
96866;75
96866;27
96867;113
96867;23
96868;40
96868;81
96869;119
96869;79
96871;13
96872;21
96875;7
96878;21
96878;118
96878;30
96881;80
96882;75
96883;97
96883;40
96884;96
96885;3
96886;93
96886;122
96887;8
96888;7
96889;34
96889;16
96890;66
96891;43
96891;111
96891;47
96893;9
96895;78
96896;75
96896;81
96897;73
96897;17
96897;101
96898;120
96898;51
96898;5
96900;102
96901;72
96901;34
96902;6
96903;41
96903;87
96903;8
96904;115
96904;42
96904;29
96905;117
96905;48
96905;82
96908;75
96908;93
96908;46
96909;54
96909;77
96910;39
96910;23
96911;18
96911;98
96911;31
96912;69
96912;42
96914;15
96914;75
96916;72
96916;6
96917;7
96917;85
96917;91
96918;48
96919;41
96921;18
96921;71
96921;102
96922;117
96924;101
96924;61
96924;88
96925;48
96925;43
96925;100
96928;5
96928;47
96931;112
96931;25
96931;75
96932;94
96932;36
96932;77
96933;97
96933;49
96933;73
96934;103
96935;16
96935;42
96935;67
96936;122
96936;73
96936;121
96937;109
96937;64
96940;112
96941;20
96941;96
96941;31
96943;56
96943;43
96944;85
96944;41
96944;45
96946;19
96947;110
96948;103
96948;42
96948;49
96949;82
96949;2
96949;31
96950;32
96951;3
96951;56
96952;35
96952;76
96952;56
96953;119
96953;72
96953;29
96954;16
96954;85
96954;88
96955;65
96956;60
96957;32
96957;118
96958;88
96959;84
96961;100
96961;103
96961;15
96964;41
96964;94
96964;38
96965;110
96965;30
96967;66
96967;104
96968;71
96968;60
96968;29
96970;21
96970;31
96972;27
96972;46
96973;11
96973;113
96973;30
96974;50
96975;90
96975;111
96975;13
96976;122
96976;40
96976;41
96977;82
96977;27
96978;17
96979;96
96979;11
96979;34
96980;116
96980;89
96980;31
96984;109
96984;32
96985;8
96985;56
96986;75
96986;116
96986;70
96989;1
96989;38
96991;14
96991;123
96993;16
96993;49
96994;21
96996;117
96996;47
96997;32
96997;49
96997;48
96999;21
97000;122
97000;115
97001;44
97003;83
97007;41
97007;102
97008;93
97010;105
97010;99
97011;50
97011;58
97012;26
97012;66
97012;82
97015;72
97017;32
97017;57
97017;125
97019;12
97020;36
97020;91
97020;12
97021;72
97022;91
97023;61
97023;34
97023;18
97024;74
97024;36
97025;30
97025;3
97026;53
97026;113
97027;80
97028;89
97028;40
97028;117
97029;79
97029;23
97029;35
97030;93
97032;3
97032;123
97033;96
97036;62
97036;12
97037;8
97039;39
97039;105
97039;11
97040;8
97041;26
97041;103
97042;121
97042;37
97042;55
97043;78
97044;106
97046;111
97047;93
97047;32
97048;76
97048;42
97049;66
97049;115
97050;119
97050;93
97053;94
97054;58
97055;89
97055;67
97055;96
97056;57
97059;19
97060;42
97062;14
97064;89
97064;47
97064;125
97065;86
97066;104
97066;81
97066;3
97067;12
97068;27
97069;49
97069;1
97070;81
97070;116
97070;3
97071;94
97071;77
97072;51
97072;93
97074;84
97074;53
97075;66
97075;118
97075;47
97079;91
97080;47
97081;11
97081;62
97081;23
97082;8
97082;64
97084;111
97084;65
97084;98
97085;22
97085;62
97085;66
97086;100
97086;104
97087;64
97087;72
97087;68
97088;12
97089;20
97089;51
97089;25
97090;22
97092;10
97092;68
97093;11
97094;59
97094;65
97094;63
97095;21
97095;68
97095;80
97096;56
97096;94
97098;59
97098;115
97099;14
97099;4
97100;31
97100;18
97101;113
97102;79
97102;75
97103;112
97103;29
97104;52
97104;113
97105;31
97106;114
97106;77
97106;94
97107;110
97109;78
97109;53
97110;55
97110;89
97111;96
97112;91
97112;42
97114;65
97114;120
97114;6
97115;59
97115;78
97116;47
97116;70
97116;98
97117;22
97119;42
97119;73
97119;20
97120;69
97120;115
97121;124
97121;111
97121;23
97122;74
97125;104
97127;65
97127;70
97128;1
97131;108
97131;112
97132;122
97133;116
97133;88
97133;120
97134;16
97134;124
97134;42
97135;46
97135;122
97135;22
97136;66
97136;117
97137;118
97137;78
97138;72
97138;29
97140;1
97140;73
97140;120
97144;61
97144;7
97144;32
97145;38
97145;57
97145;10
97146;88
97146;44
97146;30
97147;24
97147;15
97149;6
97149;86
97149;94
97150;98
97150;75
97152;20
97153;52
97153;33
97154;71
97154;121
97156;72
97158;53
97158;78
97160;85
97161;19
97161;109
97162;17
97162;109
97164;4
97164;56
97165;46
97166;72
97166;71
97168;27
97170;114
97171;120
97173;88
97174;122
97174;121
97174;72
97175;47
97175;34
97176;51
97176;23
97176;125
97178;76
97178;56
97178;51
97179;80
97180;95
97182;104
97182;94
97183;22
97184;90
97186;47
97187;7
97187;72
97187;101
97188;78
97188;86
97188;40
97189;50
97191;122
97192;80
97192;17
97194;124
97195;48
97195;59
97198;69
97198;59
97198;10
97199;79
97200;91
97201;25
97202;58
97202;115
97203;11
97203;97
97204;82
97204;48
97207;114
97207;112
97207;7
97209;78
97209;77
97210;31
97210;8
97211;44
97212;56
97212;15
97212;80
97213;60
97213;9
97213;115
97214;39
97215;68
97215;63
97215;120
97216;16
97216;110
97216;122
97217;120
97217;94
97219;79
97219;70
97219;58
97220;98
97220;102
97221;64
97222;71
97223;44
97223;111
97223;64
97224;2
97224;54
97225;108
97225;87
97226;45
97226;67
97226;50
97227;4
97228;67
97230;68
97230;92
97230;61
97231;110
97232;87
97232;35
97233;31
97234;112
97234;106
97234;99
97235;114
97237;81
97238;114
97238;7
97238;26
97239;34
97240;89
97240;19
97241;111
97241;122
97241;107
97242;23
97242;76
97242;55
97243;69
97243;114
97243;122
97244;106
97244;84
97244;52
97246;89
97246;26
97246;68
97247;47
97249;20
97250;100
97250;35
97251;107
97251;13
97252;76
97252;46
97252;85
97254;52
97254;75
97255;23
97256;38
97256;64
97256;15
97259;102
97259;59
97259;54
97261;68
97262;119
97265;107
97265;45
97266;84
97267;116
97269;76
97269;7
97270;26
97271;94
97273;70
97273;120
97273;73
97274;125
97275;99
97276;46
97276;70
97277;25
97277;36
97278;44
97278;112
97278;11
97280;46
97281;49
97282;78
97284;106
97284;79
97284;118
97285;66
97285;60
97285;112
97288;92
97288;53
97290;46
97290;26
97291;94
97291;45
97293;100
97293;120
97294;102
97298;65
97299;41
97299;121
97299;115
97301;93
97302;74
97302;76
97302;98
97303;1
97303;114
97304;104
97304;78
97304;52
97305;104
97306;107
97306;42
97307;117
97308;115
97309;14
97309;58
97309;39
97311;38
97312;112
97312;8
97313;57
97313;24
97313;103
97314;59
97314;2
97316;9
97316;61
97316;29
97317;36
97317;53
97317;32
97319;110
97319;83
97322;19
97322;123
97324;74
97324;39
97325;96
97325;70
97327;88
97327;43
97328;3
97328;59
97328;62
97329;93
97330;8
97331;25
97331;40
97331;119
97332;119
97332;52
97332;28
97333;2
97334;120
97334;106
97334;30
97335;109
97336;43
97336;90
97337;42
97337;81
97338;56
97339;56
97339;9
97339;122
97340;68
97340;22
97341;8
97341;89
97341;15
97342;103
97342;41
97343;100
97343;87
97344;60
97344;42
97344;109
97345;77
97346;40
97346;96
97348;86
97350;55
97350;50
97351;96
97352;124
97353;79
97353;55
97354;33
97355;9
97356;22
97356;116
97357;46
97357;92
97359;98
97359;55
97360;35
97360;81
97360;106
97361;70
97362;39
97363;68
97363;78
97363;65
97364;53
97364;50
97365;85
97366;12
97367;56
97368;117
97368;116
97368;62
97370;15
97370;82
97371;118
97371;74
97371;11
97372;27
97374;9
97374;10
97376;15
97377;86
97377;5
97378;8
97378;122
97379;125
97379;13
97379;66
97380;74
97380;107
97380;121
97381;34
97381;70
97381;52
97382;25
97382;109
97383;48
97384;39
97384;5
97385;3
97386;3
97388;120
97388;54
97388;11
97389;102
97389;98
97389;75
97390;42
97391;44
97391;123
97392;106
97392;98
97394;87
97394;81
97395;76
97395;92
97395;25
97396;27
97396;28
97396;77
97397;73
97398;4
97399;113
97399;46
97399;3
97400;76
97400;74
97401;28
97401;116
97402;61
97402;111
97403;112
97403;76
97403;82
97404;65
97404;116
97406;100
97406;119
97406;93
97408;60
97409;54
97409;120
97410;22
97410;63
97410;107
97412;18
97412;44
97413;80
97415;110
97415;60
97416;100
97418;59
97419;21
97420;66
97421;78
97421;3
97424;114
97424;56
97425;77
97425;119
97425;11
97426;2
97427;79
97429;57
97429;14
97430;116
97430;36
97430;1
97431;31
97431;108
97431;5
97432;60
97432;85
97432;87
97436;103
97437;98
97438;2
97440;47
97440;64
97441;51
97441;104
97444;90
97444;92
97444;80
97445;122
97445;8
97445;58
97446;91
97447;17
97447;56
97448;94
97448;63
97448;53
97449;83
97449;113
97449;120
97450;51
97451;66
97452;8
97453;109
97453;95
97453;32
97454;7
97454;97
97456;117
97458;83
97460;78
97460;42
97460;111
97461;97
97461;122
97461;54
97463;44
97463;67
97463;5
97464;94
97465;79
97465;105
97465;64
97467;77
97467;103
97468;96
97468;5
97469;59
97469;103
97469;5
97470;22
97470;118
97472;68
97473;92
97473;56
97475;31
97476;45
97477;98
97478;30
97478;44
97478;102
97479;14
97480;101
97480;44
97482;116
97485;99
97487;59
97487;91
97487;105
97488;116
97490;104
97492;23
97492;21
97493;53
97495;108
97495;18
97496;61
97496;71
97496;119
97497;51
97497;82
97497;59
97498;114
97498;80
97498;13
97499;23
97499;88
97499;100
97500;25
97501;5
97502;8
97502;70
97502;52
97503;73
97504;15
97504;115
97506;39
97507;8
97507;67
97508;4
97508;118
97508;106
97509;15
97509;4
97511;98
97511;7
97512;61
97512;83
97513;20
97513;12
97513;48
97514;30
97515;9
97515;12
97516;31
97516;43
97516;42
97517;22
97517;38
97518;123
97519;69
97519;90
97520;38
97520;43
97520;36
97521;65
97521;13
97521;102
97522;37
97522;88
97522;73
97523;109
97524;98
97524;52
97525;112
97525;44
97525;5
97526;63
97527;73
97527;57
97529;3
97529;122
97529;6
97530;38
97530;110
97530;50
97532;9
97533;44
97533;122
97533;13
97536;102
97536;57
97536;97
97537;106
97537;76
97537;25
97538;57
97538;67
97542;106
97542;13
97544;7
97544;21
97544;28
97545;38
97545;8
97546;4
97546;98
97546;11
97547;7
97547;80
97548;87
97548;31
97548;39
97549;91
97549;82
97550;119
97551;100
97552;117
97552;80
97552;76
97553;115
97554;86
97554;88
97554;15
97555;25
97555;8
97556;13
97556;90
97557;84
97557;75
97559;57
97559;122
97559;27
97560;18
97561;112
97561;100
97561;78
97562;12
97562;38
97562;52
97563;71
97563;100
97563;9
97565;61
97565;52
97565;65
97567;47
97568;80
97568;93
97570;111
97570;59
97571;48
97571;94
97572;33
97572;94
97573;54
97574;104
97574;32
97575;36
97575;103
97576;65
97576;31
97576;104
97577;120
97577;86
97577;118
97578;70
97579;68
97580;41
97580;82
97581;8
97583;54
97584;79
97586;21
97586;16
97586;12
97587;37
97589;50
97589;24
97590;29
97590;12
97591;97
97591;109
97591;105
97592;31
97593;22
97593;44
97593;25
97594;78
97594;96
97594;5
97595;39
97595;97
97595;28
97596;88
97597;80
97597;61
97597;9
97598;35
97598;125
97598;61
97599;85
97599;55
97600;23
97601;73
97603;67
97603;16
97603;69
97604;27
97607;90
97607;49
97608;78
97608;123
97608;105
97610;36
97611;71
97612;35
97612;97
97612;36
97613;17
97613;39
97613;91
97614;38
97614;18
97615;34
97617;47
97617;30
97617;67
97618;118
97621;111
97621;107
97621;78
97622;8
97622;87
97623;31
97623;18
97623;30
97624;33
97624;8
97625;26
97625;50
97625;109
97626;77
97626;111
97627;39
97627;45
97627;83
97628;97
97629;116
97630;80
97630;125
97631;68
97632;118
97632;64
97632;41
97633;62
97634;88
97636;93
97637;10
97639;119
97639;91
97639;120
97640;86
97642;40
97642;11
97644;34
97644;13
97644;56
97645;97
97646;40
97647;5
97647;107
97648;56
97648;119
97648;41
97649;77
97649;91
97651;70
97651;60
97651;88
97653;94
97654;74
97654;16
97655;97
97655;6
97656;32
97657;12
97658;110
97658;120
97659;35
97659;76
97659;16
97660;88
97660;116
97662;107
97664;4
97664;56
97665;82
97666;35
97668;96
97669;99
97669;43
97670;13
97670;18
97671;5
97672;86
97672;22
97673;61
97673;103
97673;66
97674;82
97674;96
97675;12
97677;18
97677;33
97678;58
97678;8
97678;26
97679;34
97680;12
97680;22
97681;71
97681;111
97681;29
97682;54
97682;15
97684;8
97684;3
97684;102
97685;43
97685;78
97685;39
97686;52
97687;86
97688;52
97689;92
97689;101
97690;51
97690;7
97691;27
97692;62
97692;92
97693;34
97695;25
97695;50
97696;24
97697;93
97698;39
97698;89
97698;41
97699;82
97699;79
97701;52
97701;81
97703;57
97703;119
97703;122
97704;113
97704;69
97704;19
97705;97
97705;114
97705;109
97709;46
97709;91
97709;94
97710;60
97710;33
97710;14
97711;70
97711;109
97712;64
97712;89
97713;21
97715;92
97716;38
97716;25
97717;18
97718;58
97719;40
97720;112
97720;13
97722;34
97722;32
97724;29
97725;30
97725;74
97726;111
97727;41
97727;112
97728;47
97728;20
97729;112
97730;61
97731;75
97731;15
97732;19
97733;68
97733;51
97733;64
97734;71
97734;19
97735;16
97735;93
97737;105
97737;81
97739;1
97740;103
97741;78
97742;51
97742;111
97744;44
97745;63
97746;18
97746;56
97746;121
97747;83
97749;103
97749;101
97749;65
97750;29
97750;70
97750;111
97751;4
97751;22
97752;84
97752;97
97753;119
97753;43
97753;27
97754;100
97754;124
97754;84
97755;58
97756;107
97759;26
97759;58
97759;62
97760;90
97760;10
97761;46
97761;4
97761;22
97762;64
97762;110
97762;49
97763;12
97763;96
97764;78
97766;97
97767;99
97767;20
97767;122
97769;38
97769;70
97769;116
97770;73
97770;2
97770;62
97771;113
97771;119
97771;4
97772;63
97773;111
97774;61
97774;115
97775;61
97775;90
97775;38
97777;3
97777;103
97778;51
97778;16
97778;25
97779;50
97779;85
97780;84
97781;72
97781;54
97781;41
97782;102
97782;7
97782;92
97783;47
97784;42
97784;104
97784;58
97785;85
97785;72
97786;74
97786;82
97786;81
97787;64
97787;10
97788;17
97788;20
97789;90
97789;67
97791;64
97792;114
97795;100
97795;68
97796;35
97796;18
97797;40
97798;40
97798;60
97798;70
97799;50
97799;117
97802;47
97803;51
97804;58
97804;44
97804;20
97807;48
97808;57
97808;40
97808;21
97809;13
97809;59
97809;116
97810;54
97810;67
97810;121
97812;109
97812;3
97813;25
97813;76
97813;89
97814;56
97814;105
97815;64
97817;50
97817;27
97817;43
97822;116
97822;39
97822;53
97823;64
97825;13
97826;25
97827;49
97828;72
97830;100
97831;97
97832;26
97834;64
97835;104
97835;90
97837;100
97837;110
97839;62
97840;32
97840;42
97840;55
97841;72
97842;108
97842;14
97843;54
97843;8
97843;66
97845;122
97845;6
97845;89
97846;15
97846;44
97846;92
97847;89
97847;97
97849;70
97849;34
97850;111
97850;56
97850;102
97851;125
97851;121
97852;99
97853;11
97853;56
97854;8
97855;40
97857;121
97859;35
97859;28
97859;54
97860;107
97860;91
97861;45
97861;46
97862;14
97862;76
97864;4
97864;3
97865;18
97865;85
97866;11
97867;85
97867;21
97868;67
97868;120
97868;99
97869;56
97869;46
97869;106
97870;30
97870;5
97870;85
97871;121
97873;108
97874;58
97879;56
97879;99
97880;82
97880;68
97881;32
97881;96
97882;8
97882;125
97882;40
97883;90
97883;1
97883;55
97884;43
97884;107
97885;64
97885;108
97885;84
97886;114
97887;17
97887;44
97887;63
97888;38
97888;23
97888;31
97889;92
97889;97
97889;39
97890;18
97890;107
97891;68
97891;85
97891;49
97892;37
97892;47
97892;103
97893;34
97893;98
97894;121
97895;53
97895;73
97897;30
97897;95
97897;32
97898;68
97898;96
97899;27
97900;74
97900;106
97901;108
97901;23
97903;22
97903;61
97903;121
97904;18
97906;121
97906;35
97906;4
97907;116
97907;122
97908;83
97908;43
97909;32
97909;96
97909;98
97910;65
97910;12
97912;76
97912;50
97912;28
97914;14
97915;89
97915;24
97915;86
97916;44
97916;8
97916;11
97917;67
97918;45
97921;43
97923;82
97923;41
97924;33
97924;85
97924;115
97926;11
97927;120
97927;68
97928;79
97928;56
97928;67
97929;44
97929;17
97930;71
97930;43
97930;44
97931;48
97931;112
97932;109
97933;49
97934;16
97935;38
97936;84
97937;35
97937;81
97938;120
97938;81
97938;90
97940;16
97940;22
97941;36
97941;81
97941;54
97942;105
97944;54
97944;90
97945;63
97946;96
97948;38
97948;124
97948;5
97949;51
97950;88
97950;96
97951;21
97951;17
97952;102
97953;9
97953;125
97954;90
97955;106
97955;77
97958;111
97960;44
97961;30
97961;104
97962;122
97962;80
97962;112
97963;73
97963;56
97964;35
97964;22
97964;36
97965;105
97967;47
97967;108
97967;107
97968;5
97968;111
97968;16
97970;8
97970;111
97970;13
97971;70
97973;34
97974;66
97974;6
97975;95
97975;76
97976;5
97976;48
97978;124
97978;21
97978;70
97979;111
97979;98
97980;39
97982;105
97982;90
97982;92
97983;9
97984;26
97984;11
97984;122
97985;59
97985;39
97985;41
97986;54
97986;67
97989;97
97992;75
97992;85
97992;120
97993;52
97995;8
97995;56
97996;79
97996;118
97997;94
97997;104
97997;77
97999;44
97999;24
97999;29
98000;88
98000;13
98001;91
98002;99
98004;64
98004;122
98004;98
98007;9
98007;69
98008;32
98008;91
98008;51
98011;7
98012;38
98013;3
98013;29
98017;11
98017;7
98017;21
98018;62
98018;29
98019;16
98019;85
98019;2
98020;2
98021;13
98022;104
98022;72
98022;85
98024;95
98024;84
98024;23
98025;116
98025;86
98025;76
98026;94
98027;48
98027;120
98028;44
98028;26
98028;103
98030;76
98031;33
98031;124
98032;18
98035;80
98035;15
98037;21
98037;5
98037;99
98039;18
98039;6
98039;94
98040;31
98041;7
98043;2
98043;47
98045;77
98047;84
98048;88
98049;42
98049;87
98049;94
98050;125
98050;108
98050;99
98053;20
98053;12
98053;23
98055;35
98055;33
98056;21
98056;101
98057;66
98058;77
98058;122
98058;79
98059;64
98059;117
98059;56
98060;122
98060;113
98061;74
98062;18
98062;104
98062;76
98063;15
98063;103
98064;121
98064;125
98065;22
98065;71
98065;75
98066;95
98066;36
98068;63
98068;72
98070;112
98071;11
98071;32
98071;16
98073;7
98073;74
98073;57
98075;37
98075;98
98075;72
98076;103
98076;42
98077;54
98077;31
98077;48
98078;7
98078;100
98078;18
98079;27
98079;105
98080;7
98080;15
98081;4
98081;57
98082;119
98083;59
98084;37
98084;117
98088;92
98088;88
98088;52
98089;51
98091;69
98091;5
98092;10
98092;80
98094;59
98095;28
98097;65
98097;102
98097;85
98098;117
98099;33
98099;46
98100;91
98100;64
98100;21
98101;23
98101;92
98103;56
98104;101
98104;50
98105;84
98105;16
98107;16
98107;96
98107;77
98108;21
98108;34
98109;98
98109;53
98109;38
98110;122
98110;113
98111;26
98111;104
98112;114
98112;108
98113;123
98113;108
98113;23
98115;82
98115;60
98116;33
98116;110
98118;41
98118;36
98118;32
98122;68
98122;78
98123;103
98125;27
98125;96
98125;20
98126;59
98126;29
98128;84
98129;33
98129;82
98130;50
98130;44
98130;32
98131;95
98131;14
98132;91
98132;102
98132;29
98134;22
98134;14
98134;32
98135;75
98135;47
98136;90
98136;96
98136;19
98137;67
98137;18
98138;28
98138;118
98138;56
98139;68
98141;25
98141;17
98142;37
98142;94
98143;20
98143;115
98145;84
98145;101
98146;100
98147;9
98147;64
98150;99
98150;78
98150;24
98151;51
98153;112
98154;117
98154;111
98155;104
98155;55
98155;22
98157;23
98157;91
98158;8
98158;46
98158;71
98160;13
98160;90
98160;102
98164;15
98164;74
98164;123
98167;120
98167;102
98167;54
98168;81
98168;63
98169;18
98169;93
98169;39
98170;124
98170;59
98170;14
98172;11
98172;111
98172;65
98174;100
98174;53
98174;31
98175;101
98175;29
98177;5
98177;99
98178;7
98179;43
98179;58
98179;115
98180;47
98180;34
98180;66
98183;20
98185;98
98185;62
98186;102
98186;31
98187;53
98188;117
98188;6
98188;74
98190;46
98192;104
98192;30
98192;81
98193;124
98194;18
98194;77
98194;107
98195;20
98196;64
98196;75
98196;102
98197;99
98198;8
98199;61
98199;86
98200;118
98201;115
98201;61
98201;76
98203;106
98204;62
98205;110
98205;49
98206;27
98206;119
98206;11
98208;70
98209;116
98212;82
98212;105
98213;91
98214;62
98214;17
98216;46
98217;17
98219;23
98219;36
98220;59
98222;75
98222;31
98223;54
98223;64
98223;79
98225;29
98225;115
98225;33
98226;75
98227;42
98227;49
98227;100
98228;93
98228;82
98229;22
98230;103
98230;15
98230;31
98231;32
98231;2
98231;123
98232;34
98232;73
98233;110
98233;67
98233;4
98234;43
98235;87
98236;101
98236;120
98239;72
98239;104
98239;4
98240;89
98241;40
98241;23
98242;26
98242;36
98243;77
98244;30
98244;36
98245;75
98245;104
98245;58
98246;115
98246;18
98246;88
98247;48
98247;31
98248;47
98248;101
98248;71
98249;4
98249;79
98249;125
98251;59
98251;52
98252;98
98252;36
98254;121
98254;18
98254;61
98255;113
98255;6
98256;87
98256;30
98256;22
98257;44
98258;58
98259;76
98259;71
98260;5
98260;80
98261;56
98261;24
98261;29
98262;112
98262;49
98264;71
98264;95
98264;108
98265;49
